---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   condescending_boyd
Pipeline_session:   04357d61-7969-444a-a5ca-0fcd57012cc8
Pipeline_duration:  28543
Pipeline_datastrt:  2023-10-23T21:33:33.993310237+01:00
Pipeline_datecomp:  2023-10-24T05:29:17.061520185+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      ilScoAmbi1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilScoAmbi1_1.yaml
InputAssemblyData:  [[id:ilScoAmbi1_1, sz:1082376971, ln:insects, tk:DTOL], /lustre/scratch124/tol/projects/darwin/data/insects/Scoparia_ambigualis/assembly/draft/treeval/ilScoAmbi1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:8079070362], /lustre/scratch124/tol/projects/darwin/data/insects/Scoparia_ambigualis/assembly/draft/treeval/ilScoAmbi1_1/working/work/24/2d38a8aa1ed533c880d8860bb1fa4d/in/m84047_231013_111053_s2.ccs.bc2038.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:44121038228], /lustre/scratch124/tol/projects/darwin/data/insects/Scoparia_ambigualis/assembly/draft/treeval/ilScoAmbi1_1/working/work/ff/df55a08ad37948124159b78a67ea7e/in/47837_3#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (ilScoAmbi1_1)	COMPLETED	-	1	6 GB	1	38ms	76.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (ilScoAmbi1_1)	COMPLETED	-	1	6 GB	1	36ms	96.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (ilScoAmbi1_1)	COMPLETED	-	1	6 GB	1	37ms	71.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (ilScoAmbi1_1)	COMPLETED	-	2	12 GB	1	2s	95.2%	0.0%	74.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (ilScoAmbi1_1)	COMPLETED	-	1	6 GB	1	4s	94.1%	0.0%	4.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (ilScoAmbi1_1)	COMPLETED	-	2	12 GB	1	1s	59.7%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (ilScoAmbi1_1)	COMPLETED	-	2	12 GB	1	21ms	49.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (ilScoAmbi1_1)	COMPLETED	-	2	12 GB	1	21ms	35.2%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (ilScoAmbi1_1)	COMPLETED	-	2	12 GB	1	14ms	83.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (ilScoAmbi1_1)	COMPLETED	-	2	12 GB	1	10.3s	96.2%	0.0%	145.2 MB
