---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   admiring_brahmagupta
Pipeline_session:   7143cbee-d7a3-4b76-822e-cb25bdc362d7
Pipeline_duration:  12h 8m 3s
Pipeline_datastrt:  2023-08-15T13:26:33.257799892+01:00
Pipeline_datecomp:  2023-08-16T01:34:36.373628811+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [ilOleSexm2_1]
InputYamlFile:      ilOleSexm2.yaml
InputAssemblyData:  [[id:ilOleSexm2_1, sz:346768849, ln:insects, tk:DTOL], /nfs/treeoflife-01/teams/tola/users/dp24/ASSEMBLY_DATA/ilOleSexm2.fa]
Input_PacBio_Files: [[id:pacbio, sz:5156467144], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/87/db53c9dd6427ea5541e67a9230ffbd/in/m64221e_230630_203916.ccs.bc2044--bc2044.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:46647117882], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/e4/d74a667120e69b66f5f70f69eb5a0e/in/47731_4#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (ilOleSexm2_1)	COMPLETED	-	1	6 GB	1	35ms	96.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (ilOleSexm2_1)	COMPLETED	-	1	6 GB	1	44ms	109.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (ilOleSexm2_1)	COMPLETED	-	1	6 GB	1	1s	89.8%	0.0%	4.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (ilOleSexm2_1)	COMPLETED	-	2	12 GB	1	0ms	52.2%	0.0%	6.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (ilOleSexm2_1)	COMPLETED	-	2	12 GB	1	26ms	27.7%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilOleSexm2_1)	COMPLETED	-	1	6 GB	1	1s	64.8%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (ilOleSexm2_1)	COMPLETED	-	2	12 GB	1	18ms	50.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (ilOleSexm2_1)	COMPLETED	-	2	12 GB	1	77ms	69.7%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (ilOleSexm2_1)	COMPLETED	-	2	12 GB	1	3.6s	90.3%	0.0%	100.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	18s	130.7%	0.7%	2.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (ilOleSexm2_1)	COMPLETED	-	2	12 GB	1	1s	71.9%	0.0%	8.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilOleSexm2_1)	COMPLETED	-	2	12 GB	1	1s	129.7%	0.1%	286.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (ilOleSexm2_1)	COMPLETED	-	1	6 GB	1	0ms	48.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (ilOleSexm2_1)	COMPLETED	-	2	12 GB	1	13ms	51.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (ilOleSexm2_1)	COMPLETED	-	2	12 GB	1	22ms	68.3%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (ilOleSexm2_1)	COMPLETED	-	1	6 GB	1	0ms	48.8%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilOleSexm2_1)	COMPLETED	-	2	12 GB	1	1m 38s	99.3%	0.3%	1.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ilOleSexm2.fa)	COMPLETED	-	1	40 GB	1	4m 18s	96.1%	2.0%	7.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilOleSexm2_1)	COMPLETED	-	2	12 GB	1	2m 36s	99.9%	0.0%	182.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (ilOleSexm2_1)	COMPLETED	-	2	12 GB	1	3s	86.3%	0.0%	5.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilOleSexm2_1)	COMPLETED	-	1	6 GB	1	2s	80.4%	0.2%	868.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (ilOleSexm2_1)	COMPLETED	-	2	12 GB	1	831ms	57.2%	0.0%	4.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_A (ilOleSexm2_1)	COMPLETED	-	2	12 GB	1	2.8s	161.3%	0.0%	238.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REFORMAT_INTERSECT (ilOleSexm2_1)	COMPLETED	-	2	12 GB	1	2.5s	106.6%	0.0%	5.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAP (ilOleSexm2_1)	COMPLETED	-	1	6 GB	1	1s	90.0%	0.0%	3.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:REPLACE_DOTS (ilOleSexm2_1)	COMPLETED	-	2	12 GB	1	35ms	33.2%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilOleSexm2_1)	COMPLETED	-	2	20 GB	1	0ms	72.7%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (ilOleSexm2_1)	COMPLETED	-	16	100 GB	1	59m 5s	1477.6%	1.5%	11.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_MERGE (ilOleSexm2)	COMPLETED	-	16	50 GB	1	1m 31s	311.3%	0.0%	20.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_SORT (ilOleSexm2)	COMPLETED	-	8	36 GB	1	2m 45s	340.9%	1.6%	6.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:SAMTOOLS_VIEW (ilOleSexm2)	COMPLETED	-	2	12 GB	1	4m 32s	91.9%	0.0%	8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_BAMTOBED (ilOleSexm2)	COMPLETED	-	6	36 GB	1	2m 11s	100.0%	0.0%	7.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_GENOMECOV (ilOleSexm2)	COMPLETED	-	1	6 GB	1	11s	94.4%	0.1%	387.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GNU_SORT (ilOleSexm2)	COMPLETED	-	2	12 GB	1	4.5s	161.7%	0.1%	377.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GETMINMAXPUNCHES (ilOleSexm2)	COMPLETED	-	1	6 GB	1	1.1s	91.1%	0.0%	4.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MIN (ilOleSexm2)	COMPLETED	-	1	6 GB	1	0ms	41.6%	0.0%	3.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:BEDTOOLS_MERGE_MAX (ilOleSexm2)	COMPLETED	-	1	6 GB	1	0ms	56.0%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GRAPHOVERALLCOVERAGE (ilOleSexm2)	COMPLETED	-	1	6 GB	1	3s	96.7%	0.0%	6.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilOleSexm2_1)	COMPLETED	-	2	20 GB	1	5s	96.6%	0.0%	14.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:FINDHALFCOVERAGE (ilOleSexm2)	COMPLETED	-	1	6 GB	1	4s	96.7%	0.0%	14.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilOleSexm2_1)	COMPLETED	-	16	130 GB	1	41m 20s	1461.8%	5.8%	22.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilOleSexm2_1)	COMPLETED	-	16	130 GB	1	41m 13s	1451.5%	2.9%	22.7 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilOleSexm2_1)	COMPLETED	-	16	130 GB	1	43m 20s	1466.2%	2.9%	22.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilOleSexm2_1)	COMPLETED	-	16	130 GB	1	41m 29s	1458.6%	5.8%	22.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilOleSexm2_1)	COMPLETED	-	16	130 GB	1	50m 51s	1226.6%	6.0%	23 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilOleSexm2_1)	COMPLETED	-	16	130 GB	1	43m 16s	1465.1%	2.9%	22.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilOleSexm2_1)	COMPLETED	-	16	130 GB	1	27m 9s	1462.2%	2.9%	22.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilOleSexm2_1)	COMPLETED	-	16	130 GB	1	44m 32s	1455.2%	5.7%	22 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilOleSexm2_1)	COMPLETED	-	16	130 GB	1	46m 3s	1368.0%	6.0%	22.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (ilOleSexm2_1)	COMPLETED	-	16	130 GB	1	46m 35s	1369.0%	2.9%	22.4 GB
