---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   determined_bernard
Pipeline_session:   0e7be2b6-5a20-42fc-8818-386fc3109338
Pipeline_duration:  43829
Pipeline_datastrt:  2024-03-18T09:30:29.858520Z
Pipeline_datecomp:  2024-03-18T21:40:58.968309Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      drAstAlpi1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Astragalus_alpinus/assembly/draft/treeval/drAstAlpi1_2/drAstAlpi1_2.yaml
InputAssemblyData:  [[id:drAstAlpi1_2, sz:1545016812, ln:dicots, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Astragalus_alpinus/assembly/draft/treeval/drAstAlpi1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:6738328005], /lustre/scratch124/tol/projects/darwin/data/dicots/Astragalus_alpinus/assembly/draft/treeval/drAstAlpi1_2/working/work/ba/789cebafabec4e98b2f5ea4b2f7de1/in/m64178e_231203_180248.ccs.bc2064--bc2064.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:29331283547, cn:7], /lustre/scratch124/tol/projects/darwin/data/dicots/Astragalus_alpinus/assembly/draft/treeval/drAstAlpi1_2/working/work/27/cf21bb5c6310a96cb946c0ef6e5d75/in/48558_3-4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (drAstAlpi1_2)	COMPLETED	-	1	100 MB	1	64ms	52.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (drAstAlpi1_2)	COMPLETED	-	1	100 MB	1	81ms	35.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (drAstAlpi1_2)	COMPLETED	-	1	100 MB	1	78ms	41.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (drAstAlpi1_2)	COMPLETED	-	1	100 MB	1	87ms	43.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (drAstAlpi1_2)	COMPLETED	-	1	100 MB	1	1s	25.1%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (drAstAlpi1_2)	COMPLETED	-	2	12 GB	1	8.5s	94.5%	0.1%	388.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (drAstAlpi1_2)	COMPLETED	-	1	6 GB	1	9s	97.0%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (drAstAlpi1_2)	COMPLETED	-	2	12 GB	1	3s	88.3%	0.1%	196.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (drAstAlpi1_2)	COMPLETED	-	1	6 GB	1	0ms	86.7%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (drAstAlpi1_2)	COMPLETED	-	2	12 GB	1	16ms	66.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (drAstAlpi1_2)	COMPLETED	-	2	12 GB	1	3s	141.5%	0.1%	346.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (drAstAlpi1_2)	COMPLETED	-	2	12 GB	1	15ms	48.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (drAstAlpi1_2)	COMPLETED	-	2	12 GB	1	21s	99.1%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (drAstAlpi1_2)	COMPLETED	-	1	1 GB	1	0ms	42.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (drAstAlpi1_2)	COMPLETED	-	1	100 MB	1	29ms	63.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (drAstAlpi1_2)	COMPLETED	-	2	12 GB	1	157ms	161.7%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (drAstAlpi1_2)	COMPLETED	-	2	12 GB	1	19ms	64.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (drAstAlpi1_2)	COMPLETED	-	2	12 GB	1	23s	98.6%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (drAstAlpi1_2)	COMPLETED	-	1	1 GB	1	0ms	67.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (drAstAlpi1_2)	COMPLETED	-	25	100 GB	1	4m 43s	668.9%	5.8%	21.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (drAstAlpi1_2)	COMPLETED	-	25	100 GB	1	5m 3s	728.1%	5.8%	21.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (drAstAlpi1_2)	COMPLETED	-	20	100 GB	1	2m 8s	891.1%	4.0%	7.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (drAstAlpi1_2)	COMPLETED	-	6	3 GB	1	11m 14s	98.8%	0.4%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	44 GB	1	13m 36s	99.2%	9.0%	34 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (drAstAlpi1_2)	COMPLETED	-	25	50 GB	1	14m 8s	108.8%	2.9%	11.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (drAstAlpi1_2)	COMPLETED	-	2	12 GB	1	1m 46s	187.0%	1.9%	7.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (drAstAlpi1_2)	COMPLETED	-	1	1 GB	1	11m 43s	99.0%	0.1%	448.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (drAstAlpi1_2)	COMPLETED	-	2	12 GB	1	3s	98.8%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (drAstAlpi1_2)	COMPLETED	-	1	8 GB	1	5s	95.3%	0.3%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (drAstAlpi1_2)	COMPLETED	-	2	12 GB	1	838ms	99.1%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (drAstAlpi1_2)	COMPLETED	-	2	12 GB	1	4.5s	181.5%	0.1%	322.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (drAstAlpi1_2)	COMPLETED	-	2	4 GB	1	1m 52s	99.1%	0.0%	192.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (drAstAlpi1_2)	COMPLETED	-	2	12 GB	1	3.1s	140.4%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (drAstAlpi1_2)	COMPLETED	-	1	1 GB	1	3s	94.6%	0.0%	10.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (drAstAlpi1_2)	COMPLETED	-	1	6 GB	1	1s	94.2%	0.0%	9.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (drAstAlpi1_2)	COMPLETED	-	2	12 GB	1	74ms	83.3%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (drAstAlpi1_2)	COMPLETED	-	2	1 GB	1	0ms	96.4%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drAstAlpi1_2)	COMPLETED	-	16	80 GB	1	29m 20s	1538.7%	9.5%	36.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drAstAlpi1_2)	COMPLETED	-	16	80 GB	1	1h 26m 22s	1548.0%	4.8%	37.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drAstAlpi1_2)	COMPLETED	-	16	80 GB	1	1h 25m 59s	1552.6%	9.8%	38.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drAstAlpi1_2)	COMPLETED	-	16	80 GB	1	1h 25m 26s	1547.3%	9.7%	37.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drAstAlpi1_2)	COMPLETED	-	16	80 GB	1	1h 33m 50s	1553.1%	9.7%	37.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drAstAlpi1_2)	COMPLETED	-	16	80 GB	1	1h 50m 35s	1374.7%	9.6%	36.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (drAstAlpi1_2)	COMPLETED	-	16	80 GB	1	1h 49m 29s	1402.9%	10.0%	38.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (drAstAlpi1_2)	COMPLETED	-	16	50 GB	1	11m 59s	763.8%	0.0%	34.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (drAstAlpi1_2)	COMPLETED	-	12	28 GB	1	14m 17s	650.8%	1.0%	3.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (drAstAlpi1_2)	COMPLETED	-	20	50 GB	1	2h 52m 47s	1666.8%	4.6%	17.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_MERGE (drAstAlpi1)	COMPLETED	-	16	50 GB	1	1m 14s	594.7%	0.0%	21.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_SORT (drAstAlpi1)	COMPLETED	-	8	36 GB	1	3m 3s	457.6%	1.6%	6.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:SAMTOOLS_VIEW_FILTER_PRIMARY (drAstAlpi1)	COMPLETED	-	2	12 GB	1	5m 28s	103.4%	0.0%	12.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_BAMTOBED (drAstAlpi1)	COMPLETED	-	6	36 GB	1	3m 7s	100.2%	0.0%	7.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (drAstAlpi1)	COMPLETED	-	1	6 GB	1	19s	97.6%	0.2%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT (drAstAlpi1)	COMPLETED	-	2	12 GB	1	4.6s	187.9%	0.0%	356.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (drAstAlpi1_2)	COMPLETED	-	2	1 GB	1	5s	98.7%	0.0%	16.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (drAstAlpi1)	COMPLETED	-	1	6 GB	1	4s	94.7%	0.0%	8.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (drAstAlpi1)	COMPLETED	-	1	6 GB	1	1.2s	94.7%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (drAstAlpi1)	COMPLETED	-	1	6 GB	1	0ms	63.5%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (drAstAlpi1)	COMPLETED	-	1	6 GB	1	0ms	76.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:LONGREADCOVERAGESCALELOG (drAstAlpi1)	COMPLETED	-	1	6 GB	1	12s	97.9%	0.0%	17.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (drAstAlpi1)	COMPLETED	-	1	6 GB	1	6s	97.7%	0.0%	16.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (drAstAlpi1)	COMPLETED	-	1	6 GB	1	3.4s	94.0%	0.0%	11.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_LOG (drAstAlpi1_2)	COMPLETED	-	2	1 GB	1	4s	99.1%	0.0%	18.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (drAstAlpi1)	COMPLETED	-	2	1 GB	1	0ms	84.5%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (drAstAlpi1_2)	COMPLETED	-	16	3 GB	1	1h 21s	154.8%	0.4%	1.6 GB
