---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   boring_dubinsky
Pipeline_session:   9780bbb7-f07b-4b74-97f0-b4a091cca2de
Pipeline_duration:  35929
Pipeline_datastrt:  2024-04-03T11:41:21.326948+01:00
Pipeline_datecomp:  2024-04-03T21:40:11.200383+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilOlePadi1_2
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Oleria_padilla/assembly/draft/treeval/ilOlePadi1_2/ilOlePadi1_2.yaml
InputAssemblyData:  [[id:ilOlePadi1_2, sz:830712095, ln:insects, tk:null], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Oleria_padilla/assembly/draft/treeval/ilOlePadi1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:1925559748], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Oleria_padilla/assembly/draft/treeval/ilOlePadi1_2/working/work/db/6657db971f459da99ffcba6c33bc7a/in/m84047_240325_114208_s4.ccs.bc2082.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:30558365350, cn:7], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Oleria_padilla/assembly/draft/treeval/ilOlePadi1_2/working/work/13/60c022729a5ee248de2984f0b8c7f6/in/48340_5-6#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilOlePadi1_2)	COMPLETED	-	1	100 MB	1	57ms	63.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilOlePadi1_2)	COMPLETED	-	1	100 MB	1	78ms	40.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilOlePadi1_2)	COMPLETED	-	1	100 MB	1	70ms	43.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilOlePadi1_2)	COMPLETED	-	1	100 MB	1	58ms	46.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilOlePadi1_2)	COMPLETED	-	2	12 GB	1	1s	91.9%	0.0%	38.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilOlePadi1_2)	COMPLETED	-	1	100 MB	1	0ms	22.5%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilOlePadi1_2)	COMPLETED	-	1	1 GB	1	0ms	35.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilOlePadi1_2)	COMPLETED	-	1	100 MB	1	125ms	14.3%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilOlePadi1_2)	COMPLETED	-	1	6 GB	1	6s	95.6%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilOlePadi1_2)	COMPLETED	-	2	12 GB	1	7s	97.1%	0.0%	4.3 MB
