---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   admiring_bassi
Pipeline_session:   59b1a29f-72d7-4924-afa2-339fd01d0ba7
Pipeline_duration:  18256
Pipeline_datastrt:  2024-03-06T02:28:51.275954Z
Pipeline_datecomp:  2024-03-06T07:33:07.712184Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilPolEriw1_2
InputYamlFile:      /lustre/scratch124/tol/projects/tol/data/insects/Polyommatus_eriwanensis/assembly/draft/treeval/ilPolEriw1_2/ilPolEriw1_2.yaml
InputAssemblyData:  [[id:ilPolEriw1_2, sz:1300461237, ln:insects, tk:null], /lustre/scratch124/tol/projects/tol/data/insects/Polyommatus_eriwanensis/assembly/draft/treeval/ilPolEriw1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:5683620350], /lustre/scratch124/tol/projects/tol/data/insects/Polyommatus_eriwanensis/assembly/draft/treeval/ilPolEriw1_2/working/work/23/3ddc429b3b9db8e0b685c24e1ac4d0/in/m64125e_230806_030926.ccs.bc2047--bc2047.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:38229750851, cn:8], /lustre/scratch124/tol/projects/tol/data/insects/Polyommatus_eriwanensis/assembly/draft/treeval/ilPolEriw1_2/working/work/2f/45439a4cdbc32747059dc4785cfbd1/in/47530_1#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilPolEriw1_2)	COMPLETED	-	1	100 MB	1	38ms	97.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilPolEriw1_2)	COMPLETED	-	1	100 MB	1	45ms	100.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilPolEriw1_2)	COMPLETED	-	1	100 MB	1	37ms	90.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilPolEriw1_2)	COMPLETED	-	1	100 MB	1	35ms	96.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilPolEriw1_2)	COMPLETED	-	1	6 GB	1	5s	93.4%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilPolEriw1_2)	COMPLETED	-	2	12 GB	1	1s	97.7%	0.0%	44.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilPolEriw1_2)	COMPLETED	-	1	100 MB	1	0ms	33.3%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilPolEriw1_2)	COMPLETED	-	2	12 GB	1	8.6s	96.1%	0.0%	112.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilPolEriw1_2)	COMPLETED	-	2	12 GB	1	14ms	46.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilPolEriw1_2)	COMPLETED	-	1	6 GB	1	1s	81.5%	0.0%	5.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilPolEriw1_2)	COMPLETED	-	1	1 GB	1	1s	35.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilPolEriw1_2)	COMPLETED	-	2	12 GB	1	12ms	123.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilPolEriw1_2)	COMPLETED	-	1	100 MB	1	21ms	60.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilPolEriw1_2)	COMPLETED	-	2	12 GB	1	224ms	78.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilPolEriw1_2)	COMPLETED	-	2	12 GB	1	16s	96.7%	0.0%	3.6 MB
