---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   maniac_lamarck
Pipeline_session:   5e16e695-d3fd-424b-a0ed-660c3f477f99
Pipeline_duration:  16763
Pipeline_datastrt:  2024-05-14T14:26:50.669329+01:00
Pipeline_datecomp:  2024-05-14T19:06:14.068213+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilEreAlbe1_1
InputYamlFile:      /lustre/scratch124/tol/projects/tol/data/insects/Erebia_albergana/assembly/draft/treeval/ilEreAlbe1_1/ilEreAlbe1_1.yaml
InputAssemblyData:  [[id:ilEreAlbe1_1, sz:475070192, ln:insects, tk:null], /lustre/scratch122/tol/data/7/8/b/e/d/4/Erebia_albergana/assembly/draft/treeval/ilEreAlbe1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:3878018895], /lustre/scratch122/tol/data/7/8/b/e/d/4/Erebia_albergana/assembly/draft/treeval/ilEreAlbe1_1/working/work/67/db3f59e825ab729f6caab17db8e4ff/in/m84098_240410_113152_s1.ccs.bc2061.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:39599280737, cn:9], /lustre/scratch122/tol/data/7/8/b/e/d/4/Erebia_albergana/assembly/draft/treeval/ilEreAlbe1_1/working/work/81/95437489c6d76c0033853138ed799f/in/48314_7-8#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilEreAlbe1_1)	COMPLETED	-	1	100 MB	1	18ms	46.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilEreAlbe1_1)	COMPLETED	-	1	100 MB	1	17ms	27.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilEreAlbe1_1)	COMPLETED	-	1	100 MB	1	48ms	19.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilEreAlbe1_1)	COMPLETED	-	2	12 GB	1	12s	97.6%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilEreAlbe1_1)	COMPLETED	-	2	12 GB	1	3.7s	92.0%	0.0%	94 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilEreAlbe1_1)	COMPLETED	-	1	100 MB	1	1s	28.2%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilEreAlbe1_1)	COMPLETED	-	2	12 GB	1	1s	100.3%	0.0%	16.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ilEreAlbe1_1)	COMPLETED	-	1	6 GB	1	2s	91.1%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilEreAlbe1_1)	COMPLETED	-	1	1 GB	1	0ms	69.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilEreAlbe1_1)	COMPLETED	-	1	100 MB	1	32ms	57.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (ilEreAlbe1_1)	COMPLETED	-	2	12 GB	1	14ms	49.6%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilEreAlbe1_1)	COMPLETED	-	2	12 GB	1	4s	113.3%	0.1%	305.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilEreAlbe1_1)	COMPLETED	-	2	12 GB	1	16ms	71.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilEreAlbe1_1)	COMPLETED	-	1	6 GB	1	0ms	74.3%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilEreAlbe1_1)	COMPLETED	-	2	12 GB	1	14ms	49.6%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilEreAlbe1_1)	COMPLETED	-	2	12 GB	1	13ms	80.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilEreAlbe1_1)	COMPLETED	-	1	1 GB	1	1s	59.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilEreAlbe1_1)	COMPLETED	-	2	12 GB	1	59ms	77.7%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilEreAlbe1_1)	COMPLETED	-	6	1.5 GB	1	2m 6s	99.6%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilEreAlbe1_1)	COMPLETED	-	25	100 GB	1	3m 9s	809.5%	4.6%	17.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilEreAlbe1_1)	COMPLETED	-	20	100 GB	1	1m 6s	934.1%	2.1%	7.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	14 GB	1	5m 3s	98.5%	2.8%	10.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilEreAlbe1_1)	COMPLETED	-	1	1 GB	1	3m 14s	98.0%	0.0%	203.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilEreAlbe1_1)	COMPLETED	-	2	12 GB	1	9s	99.0%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilEreAlbe1_1)	COMPLETED	-	1	6 GB	1	2s	93.3%	0.2%	849.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilEreAlbe1_1)	COMPLETED	-	2	12 GB	1	433ms	110.5%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilEreAlbe1_1)	COMPLETED	-	2	12 GB	1	1.5s	175.8%	0.1%	218.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilEreAlbe1_1)	COMPLETED	-	2	12 GB	1	2.1s	138.6%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilEreAlbe1_1)	COMPLETED	-	1	1 GB	1	2s	94.4%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilEreAlbe1_1)	COMPLETED	-	1	6 GB	1	1s	94.6%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilEreAlbe1_1)	COMPLETED	-	2	12 GB	1	40ms	75.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilEreAlbe1_1)	COMPLETED	-	2	1 GB	1	0ms	84.7%	0.0%	3.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilEreAlbe1_1)	COMPLETED	-	20	50 GB	1	38m 23s	1969.9%	4.7%	18.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (ilEreAlbe1)	COMPLETED	-	2	12 GB	1	1s	76.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (ilEreAlbe1)	COMPLETED	-	2	12 GB	1	5.1s	163.8%	0.1%	366.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (ilEreAlbe1)	COMPLETED	-	1	6 GB	1	13s	97.6%	0.1%	361 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (ilEreAlbe1)	COMPLETED	-	2	12 GB	1	3.8s	177.6%	0.0%	277.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (ilEreAlbe1_1)	COMPLETED	-	2	1 GB	1	5s	98.3%	0.0%	15.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (ilEreAlbe1)	COMPLETED	-	1	6 GB	1	5.4s	92.9%	0.0%	11.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (ilEreAlbe1)	COMPLETED	-	1	6 GB	1	1.1s	89.2%	0.0%	4.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (ilEreAlbe1)	COMPLETED	-	1	6 GB	1	5s	92.9%	0.0%	6.4 MB
