---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   cheesy_shannon
Pipeline_session:   b068790c-1811-4bcf-b26c-3ae4b013a25c
Pipeline_duration:  33636
Pipeline_datastrt:  2024-06-13T17:10:05.959077+01:00
Pipeline_datecomp:  2024-06-14T02:30:42.525629+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      daBudDavi1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Buddleja_davidii/assembly/draft/treeval/daBudDavi1_1/daBudDavi1_1.yaml
InputAssemblyData:  [[id:daBudDavi1_1, sz:1284791856, ln:, tk:null], /lustre/scratch122/tol/data/2/9/c/5/5/0/Buddleja_davidii/assembly/draft/treeval/daBudDavi1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[1279261976, 8822048955]], [/lustre/scratch122/tol/data/2/9/c/5/5/0/Buddleja_davidii/assembly/draft/treeval/daBudDavi1_1/working/work/0c/d4ffeb16e41be7efe0bf68eb53fee2/in/m64097e_210429_151648.ccs.bc1021_BAK8B_OA--bc1021_BAK8B_OA.filtered.fasta.gz, /lustre/scratch122/tol/data/2/9/c/5/5/0/Buddleja_davidii/assembly/draft/treeval/daBudDavi1_1/working/work/0c/d4ffeb16e41be7efe0bf68eb53fee2/in/m84098_230921_130946_s2.ccs.bc2062.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:72015559986, cn:15], /lustre/scratch122/tol/data/2/9/c/5/5/0/Buddleja_davidii/assembly/draft/treeval/daBudDavi1_1/working/work/6e/6ef34b27ee2cdfaf7911e0ca75a1b7/in/39409_4#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (daBudDavi1_1)	COMPLETED	-	1	100 MB	1	14ms	90.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (daBudDavi1_1)	COMPLETED	-	1	100 MB	1	13ms	62.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (daBudDavi1_1)	COMPLETED	-	1	100 MB	1	11ms	71.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (daBudDavi1_1)	COMPLETED	-	2	12 GB	1	7s	96.3%	0.0%	194.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (daBudDavi1_1)	COMPLETED	-	1	100 MB	1	0ms	40.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (daBudDavi1_1)	COMPLETED	-	2	12 GB	1	3s	99.2%	0.0%	99.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (daBudDavi1_1)	COMPLETED	-	2	12 GB	1	2s	134.1%	0.1%	314.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (daBudDavi1_1)	COMPLETED	-	1	100 MB	1	42ms	33.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (daBudDavi1_1)	COMPLETED	-	1	1 GB	1	0ms	42.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (daBudDavi1_1)	COMPLETED	-	1	6 GB	1	10s	84.5%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (daBudDavi1_1)	COMPLETED	-	2	12 GB	1	30ms	84.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (daBudDavi1_1)	COMPLETED	-	1	6 GB	1	0ms	88.5%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (daBudDavi1_1)	COMPLETED	-	2	12 GB	1	19ms	63.4%	0.0%	2.8 MB
