---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   infallible_albattani
Pipeline_session:   d42ae545-d71d-4522-94c8-59330847f456
Pipeline_duration:  25906
Pipeline_datastrt:  2024-07-11T09:26:24.761288+01:00
Pipeline_datecomp:  2024-07-11T16:38:11.255460+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icArhRust1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Arhopalus_rusticus/assembly/draft/treeval/icArhRust1_1/icArhRust1_1.yaml
InputAssemblyData:  [[id:icArhRust1_1, sz:1371983507, ln:, tk:null], /lustre/scratch122/tol/data/2/6/3/f/9/d/Arhopalus_rusticus/assembly/draft/treeval/icArhRust1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[6448966010, 10661707118, 7087026687]], [/lustre/scratch122/tol/data/2/6/3/f/9/d/Arhopalus_rusticus/assembly/draft/treeval/icArhRust1_1/working/work/db/cb2476c6dc8bc223721708a7ff5e0b/in/m64230e_230322_173755.ccs.bc1002_BAK8A_OA--bc1002_BAK8A_OA.filtered.fasta.gz, /lustre/scratch122/tol/data/2/6/3/f/9/d/Arhopalus_rusticus/assembly/draft/treeval/icArhRust1_1/working/work/db/cb2476c6dc8bc223721708a7ff5e0b/in/m84047_240704_124657_s2.ccs.bc2070.filtered.fasta.gz, /lustre/scratch122/tol/data/2/6/3/f/9/d/Arhopalus_rusticus/assembly/draft/treeval/icArhRust1_1/working/work/db/cb2476c6dc8bc223721708a7ff5e0b/in/m84093_240427_122840_s4.ccs.bc1002_BAK8A_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:43483905217, cn:9], /lustre/scratch122/tol/data/2/6/3/f/9/d/Arhopalus_rusticus/assembly/draft/treeval/icArhRust1_1/working/work/5c/dc40ff9f283e09642f2cf34e65d0c1/in/47158_2#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icArhRust1_1)	COMPLETED	-	1	100 MB	1	9ms	139.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icArhRust1_1)	COMPLETED	-	1	100 MB	1	9ms	111.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icArhRust1_1)	COMPLETED	-	1	100 MB	1	10ms	144.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icArhRust1_1)	COMPLETED	-	2	12 GB	1	12.2s	99.5%	0.1%	435.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icArhRust1_1)	COMPLETED	-	1	100 MB	1	0ms	67.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icArhRust1_1)	COMPLETED	-	2	12 GB	1	4s	129.4%	0.0%	366.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (icArhRust1_1)	COMPLETED	-	2	12 GB	1	31ms	68.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icArhRust1_1)	COMPLETED	-	2	12 GB	1	3s	83.2%	0.1%	219.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (icArhRust1_1)	COMPLETED	-	1	6 GB	1	5s	95.1%	0.0%	6.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (icArhRust1_1)	COMPLETED	-	2	12 GB	1	24ms	31.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icArhRust1_1)	COMPLETED	-	1	6 GB	1	1s	83.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (icArhRust1_1)	COMPLETED	-	2	12 GB	1	349ms	2.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (icArhRust1_1)	COMPLETED	-	2	12 GB	1	1m 12s	99.0%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (icArhRust1_1)	COMPLETED	-	1	1 GB	1	0ms	15.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icArhRust1_1)	COMPLETED	-	1	1 GB	1	0ms	20.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icArhRust1_1)	COMPLETED	-	1	100 MB	1	92ms	27.6%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (icArhRust1_1)	COMPLETED	-	2	12 GB	1	215ms	67.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icArhRust1_1)	COMPLETED	-	6	3 GB	1	11m 33s	100.1%	0.4%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	39 GB	1	14m 40s	99.3%	8.0%	30.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (icArhRust1_1)	COMPLETED	-	1	1 GB	1	13m 9s	99.0%	0.1%	544.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (icArhRust1_1)	COMPLETED	-	2	12 GB	1	7s	100.1%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (icArhRust1_1)	COMPLETED	-	1	6 GB	1	5s	96.9%	0.6%	2.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (icArhRust1_1)	COMPLETED	-	2	12 GB	1	1.3s	109.0%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (icArhRust1_1)	COMPLETED	-	8	100 GB	1	25m 14s	407.9%	10.0%	37.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (icArhRust1_1)	COMPLETED	-	2	12 GB	1	6s	161.6%	0.2%	617.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (icArhRust1_1)	COMPLETED	-	2	12 GB	1	4.7s	136.8%	0.0%	9.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (icArhRust1_1)	COMPLETED	-	1	1 GB	1	5s	94.2%	0.0%	11.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (icArhRust1_1)	COMPLETED	-	1	6 GB	1	6s	93.3%	0.0%	10.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (icArhRust1_1)	COMPLETED	-	2	12 GB	1	60ms	84.0%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (icArhRust1_1)	COMPLETED	-	2	1 GB	1	0ms	85.2%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (icArhRust1_1)	COMPLETED	-	20	100 GB	1	2m 51s	1132.0%	1.4%	10.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icArhRust1_1)	COMPLETED	-	16	50 GB	1	51m 41s	1427.0%	3.8%	29.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (icArhRust1_1)	COMPLETED	-	20	50 GB	1	1h 47m 28s	1966.5%	5.3%	20.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icArhRust1_1)	COMPLETED	-	16	50 GB	1	1h 4m 14s	1460.3%	7.7%	29.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icArhRust1_1)	COMPLETED	-	16	50 GB	1	1h 6m 54s	1435.8%	7.9%	30.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icArhRust1_1)	COMPLETED	-	16	50 GB	1	1h 8m 1s	1466.9%	3.8%	29.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icArhRust1_1)	COMPLETED	-	16	50 GB	1	1h 7m 45s	1457.8%	3.9%	30 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icArhRust1_1)	COMPLETED	-	16	50 GB	1	1h 10m 45s	1470.2%	3.9%	29.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icArhRust1_1)	COMPLETED	-	16	50 GB	1	1h 12m 34s	1413.6%	3.8%	29.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icArhRust1_1)	COMPLETED	-	16	50 GB	1	1h 12m 51s	1423.1%	7.7%	29.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (icArhRust1_1)	COMPLETED	-	16	50 GB	1	1h 17m 9s	1384.3%	1.9%	29.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (icArhRust1_1)	COMPLETED	-	20	50 GB	1	2h 17m 38s	1998.4%	5.3%	20.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:SAMTOOLS_MERGE (icArhRust1_1)	COMPLETED	-	16	50 GB	1	35m 39s	535.2%	0.0%	46.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BAMTOBED_COOLER:SAMTOOLS_MARKDUP (icArhRust1_1)	COMPLETED	-	12	42 GB	1	39m 37s	579.9%	0.1%	190.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (icArhRust1_1)	COMPLETED	-	20	50 GB	1	3h 40m 31s	1977.8%	10.9%	20.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (icArhRust1)	COMPLETED	-	2	12 GB	1	8s	93.5%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (icArhRust1)	COMPLETED	-	2	12 GB	1	32.7s	160.3%	0.7%	2.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (icArhRust1)	COMPLETED	-	1	6 GB	1	1m 14s	96.9%	0.4%	1.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (icArhRust1)	COMPLETED	-	2	12 GB	1	26.3s	180.8%	0.5%	1.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (icArhRust1)	COMPLETED	-	1	6 GB	1	6s	91.8%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MAX (icArhRust1)	COMPLETED	-	1	6 GB	1	0ms	52.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_MERGE_MIN (icArhRust1)	COMPLETED	-	1	6 GB	1	0ms	50.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_NORMAL (icArhRust1_1)	COMPLETED	-	2	1 GB	1	29s	99.1%	0.0%	51.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (icArhRust1)	COMPLETED	-	1	6 GB	1	32s	98.0%	0.0%	7.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (icArhRust1)	COMPLETED	-	1	6 GB	1	32.6s	93.4%	0.0%	12.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BED2BW_AVGCOV (icArhRust1)	COMPLETED	-	2	1 GB	1	0ms	79.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:FINDHALFCOVERAGE (icArhRust1)	COMPLETED	-	1	6 GB	1	23s	98.8%	0.0%	15.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_STANDRD (icArhRust1_1)	COMPLETED	-	8	3 GB	1	1h 23m 37s	183.5%	0.6%	2.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:SNAPSHOT_SRES (icArhRust1_1)	COMPLETED	-	1	1 GB	1	5.6s	85.2%	0.0%	40.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_SNDRD:PRETEXT_GRAPH (icArhRust1_1)	COMPLETED	-	1	256 MB	1	14.1s	95.8%	0.0%	146.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXTMAP_HIGHRES (icArhRust1_1)	COMPLETED	-	6	60 GB	1	1h 41m 20s	183.0%	1.8%	6.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:PRETEXT_INGEST_HIRES:PRETEXT_GRAPH (icArhRust1_1)	COMPLETED	-	1	256 MB	1	15.5s	94.1%	0.0%	146.9 MB
