---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   clever_monod
Pipeline_session:   eda3d1b3-30df-48a1-9972-5c0915360df6
Pipeline_duration:  21580
Pipeline_datastrt:  2024-03-13T16:03:38.229928Z
Pipeline_datecomp:  2024-03-13T22:03:18.274034Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      bPlaLeu2_2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/bPlaLeu2_2.yaml
InputAssemblyData:  [[id:bPlaLeu2_2, sz:2578721419, ln:bird, tk:null], /lustre/scratch124/tol/projects/darwin/data/birds/Platalea_leucorodia/assembly/draft/bPlaLeu2_2/merged.fa]
Input_PacBio_Files: [[id:read, sz:[5800489364, 5581877192]], [/lustre/scratch124/tol/projects/darwin/data/birds/Platalea_leucorodia/assembly/draft/bPlaLeu2_2/work/64/7c1eeb5b653b7fb30ac110a3b83bea/in/m64222e_230625_160847.ccs.bc2096--bc2096.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/birds/Platalea_leucorodia/assembly/draft/bPlaLeu2_2/work/64/7c1eeb5b653b7fb30ac110a3b83bea/in/m64222e_231124_131203.ccs.bc2060--bc2060.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:25565818926, cn:6], /lustre/scratch124/tol/projects/darwin/data/birds/Platalea_leucorodia/assembly/draft/bPlaLeu2_2/work/4c/fa35642e90a8188c371319dcbc4e3d/in/47527_3#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (bPlaLeu2_2)	COMPLETED	-	1	100 MB	1	137ms	17.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (bPlaLeu2_2)	COMPLETED	-	1	100 MB	1	138ms	15.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (bPlaLeu2_2)	COMPLETED	-	1	100 MB	1	92ms	26.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (bPlaLeu2_2)	COMPLETED	-	1	100 MB	1	123ms	21.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (bPlaLeu2_2)	COMPLETED	-	1	100 MB	1	1s	61.5%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (bPlaLeu2_2)	COMPLETED	-	2	12 GB	1	4s	78.2%	0.0%	166.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (bPlaLeu2_2)	COMPLETED	-	1	6 GB	1	10s	96.2%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (bPlaLeu2_2)	COMPLETED	-	2	12 GB	1	13.3s	98.4%	0.2%	356.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (bPlaLeu2_2)	COMPLETED	-	1	1 GB	1	1s	50.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (bPlaLeu2_2)	COMPLETED	-	1	100 MB	1	24ms	51.6%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (bPlaLeu2_2)	COMPLETED	-	2	12 GB	1	19ms	38.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (bPlaLeu2_2)	COMPLETED	-	2	12 GB	1	17ms	83.7%	0.0%	2.8 MB
