---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   amazing_torricelli
Pipeline_session:   af36e421-bf5b-4dac-bf78-abc142ed0050
Pipeline_duration:  61181
Pipeline_datastrt:  2024-03-07T08:58:09.097117Z
Pipeline_datecomp:  2024-03-08T01:57:51.004560Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      lpCarHirt1_3
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/monocots/Carex_hirta/assembly/draft/treeval/lpCarHirt1_3/lpCarHirt1_3.yaml
InputAssemblyData:  [[id:lpCarHirt1_3, sz:683406549, ln:monocots, tk:null], /lustre/scratch124/tol/projects/darwin/data/monocots/Carex_hirta/assembly/draft/treeval/lpCarHirt1_3/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[3482879921, 11389785588]], [/lustre/scratch124/tol/projects/darwin/data/monocots/Carex_hirta/assembly/draft/treeval/lpCarHirt1_3/working/work/4e/d8c12c527f6e8e8e9665440883ad53/in/m64178e_230424_094955.ccs.bc1008_BAK8A_OA--bc1008_BAK8A_OA.rmdup.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/monocots/Carex_hirta/assembly/draft/treeval/lpCarHirt1_3/working/work/4e/d8c12c527f6e8e8e9665440883ad53/in/m84047_231102_161124_s1.ccs.bc2038.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:37530960342, cn:8], /lustre/scratch124/tol/projects/darwin/data/monocots/Carex_hirta/assembly/draft/treeval/lpCarHirt1_3/working/work/ba/fcd6d6252e5ea9adafda81510cac3c/in/47489_3#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (lpCarHirt1_3)	COMPLETED	-	1	100 MB	1	136ms	14.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (lpCarHirt1_3)	COMPLETED	-	1	100 MB	1	114ms	15.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (lpCarHirt1_3)	COMPLETED	-	1	100 MB	1	117ms	22.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (lpCarHirt1_3)	COMPLETED	-	1	100 MB	1	104ms	19.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (lpCarHirt1_3)	COMPLETED	-	2	12 GB	1	1s	92.9%	0.0%	13.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (lpCarHirt1_3)	COMPLETED	-	2	12 GB	1	3.7s	90.5%	0.0%	23.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (lpCarHirt1_3)	COMPLETED	-	1	6 GB	1	4s	95.0%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (lpCarHirt1_3)	COMPLETED	-	1	100 MB	1	0ms	27.4%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (lpCarHirt1_3)	COMPLETED	-	1	1 GB	1	1s	56.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (lpCarHirt1_3)	COMPLETED	-	1	100 MB	1	27ms	47.9%	0.0%	2.9 MB
