---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   grave_lovelace
Pipeline_session:   586751e3-9792-4dd1-9dc8-636b364a373a
Pipeline_duration:  26287
Pipeline_datastrt:  2024-04-24T11:14:14.834484+01:00
Pipeline_datecomp:  2024-04-24T18:32:22.053850+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idCulPerx1_1
InputYamlFile:      /lustre/scratch124/tol/projects/erga-bge/data/insects/Culex_perexiguus/assembly/draft/treeval/idCulPerx1_1/idCulPerx1_1.yaml
InputAssemblyData:  [[id:idCulPerx1_1, sz:485313644, ln:insects, tk:null], /lustre/scratch124/tol/projects/erga-bge/data/insects/Culex_perexiguus/assembly/draft/treeval/idCulPerx1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:3229374798], /lustre/scratch124/tol/projects/erga-bge/data/insects/Culex_perexiguus/assembly/draft/treeval/idCulPerx1_1/working/work/49/cbf003df7aebce39ff397de4787033/in/m84093_240409_113426_s4.ccs.bc2022.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:25678201654, cn:6], /lustre/scratch124/tol/projects/erga-bge/data/insects/Culex_perexiguus/assembly/draft/treeval/idCulPerx1_1/working/work/59/d836b354769ba105159842ff9715dd/in/48526_1-2#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (idCulPerx1_1)	COMPLETED	-	1	100 MB	1	43ms	83.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (idCulPerx1_1)	COMPLETED	-	1	100 MB	1	38ms	92.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (idCulPerx1_1)	COMPLETED	-	1	100 MB	1	40ms	88.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (idCulPerx1_1)	COMPLETED	-	2	12 GB	1	3.5s	89.8%	0.1%	331.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (idCulPerx1_1)	COMPLETED	-	1	6 GB	1	2s	86.0%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (idCulPerx1_1)	COMPLETED	-	1	100 MB	1	0ms	29.7%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (idCulPerx1_1)	COMPLETED	-	2	12 GB	1	0ms	99.4%	0.0%	18.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (idCulPerx1_1)	COMPLETED	-	2	12 GB	1	2s	148.5%	0.1%	318.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (idCulPerx1_1)	COMPLETED	-	2	12 GB	1	18ms	39.0%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (idCulPerx1_1)	COMPLETED	-	1	1 GB	1	1s	21.6%	0.0%	3.1 MB
