---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   nasty_plateau
Pipeline_session:   1248e94d-3669-4d74-b0eb-bce5e47bdcb4
Pipeline_duration:  39890
Pipeline_datastrt:  2024-08-05T10:30:45.840929701+01:00
Pipeline_datecomp:  2024-08-05T21:35:36.275961956+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      xgTriPull8_1
InputYamlFile:      /lustre/scratch122/tol/data/4/2/7/7/2/b/Tricolia_pullus/assembly/draft/treeval/xgTriPull8_1/xgTriPull8_1.yaml
InputAssemblyData:  [[id:xgTriPull8_1, sz:832835427, ln:, tk:null], /lustre/scratch122/tol/data/4/2/7/7/2/b/Tricolia_pullus/assembly/draft/treeval/xgTriPull8_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:12940669347], /lustre/scratch122/tol/scratch/prefect_prod/b225b757-7ea7-41fb-8fae-9e70726137a9/84029018-5206-4974-8fdb-5b34eba80e0e/work/dd/470041e9fa27e048a3b93875ab0d1e/in/m84047_240719_134902_s4.ccs.bc2047.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:80731009068, cn:17], /lustre/scratch122/tol/scratch/prefect_prod/b225b757-7ea7-41fb-8fae-9e70726137a9/84029018-5206-4974-8fdb-5b34eba80e0e/work/74/3569a98455057661edfeff71bd44a1/in/42221_1#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (xgTriPull8_1)	COMPLETED	-	1	100 MB	1	9ms	121.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (xgTriPull8_1)	COMPLETED	-	1	100 MB	1	9ms	92.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (xgTriPull8_1)	COMPLETED	-	1	100 MB	1	9ms	121.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (xgTriPull8_1)	COMPLETED	-	1	100 MB	1	7ms	82.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (xgTriPull8_1)	COMPLETED	-	1	100 MB	1	0ms	39.9%	0.0%	2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (xgTriPull8_1)	COMPLETED	-	2	12 GB	1	2s	94.8%	0.0%	107.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (xgTriPull8_1)	COMPLETED	-	1	6 GB	1	3s	95.4%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (xgTriPull8_1)	COMPLETED	-	2	12 GB	1	6.5s	98.6%	0.1%	210.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (xgTriPull8_1)	COMPLETED	-	1	1 GB	1	0ms	27.1%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (xgTriPull8_1)	COMPLETED	-	1	100 MB	1	20ms	51.8%	0.0%	0
