---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   shrivelled_archimedes
Pipeline_session:   19aadb40-db90-4880-a244-15988c2be598
Pipeline_duration:  37322
Pipeline_datastrt:  2024-03-11T11:27:17.529033Z
Pipeline_datecomp:  2024-03-11T21:49:19.810713Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ddPopTrem1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Populus_tremula/assembly/draft/treeval/ddPopTrem1_2/ddPopTrem1_2.yaml
InputAssemblyData:  [[id:ddPopTrem1_2, sz:837830768, ln:dicots, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Populus_tremula/assembly/draft/treeval/ddPopTrem1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[1187487469, 4175404527]], [/lustre/scratch124/tol/projects/darwin/data/dicots/Populus_tremula/assembly/draft/treeval/ddPopTrem1_2/working/work/70/726c8d83799b598dfe481ed5be5255/in/m64016e_210819_113159.ccs.bc1011_BAK8A_OA--bc1011_BAK8A_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Populus_tremula/assembly/draft/treeval/ddPopTrem1_2/working/work/70/726c8d83799b598dfe481ed5be5255/in/m64125e_231222_174740.ccs.bc2057--bc2057.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:30135589248, cn:7], /lustre/scratch124/tol/projects/darwin/data/dicots/Populus_tremula/assembly/draft/treeval/ddPopTrem1_2/working/work/db/5398b0c98517ba8be7ab16488ea290/in/40587_2#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ddPopTrem1_2)	COMPLETED	-	1	100 MB	1	148ms	21.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ddPopTrem1_2)	COMPLETED	-	1	100 MB	1	161ms	18.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ddPopTrem1_2)	COMPLETED	-	1	100 MB	1	124ms	25.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ddPopTrem1_2)	COMPLETED	-	1	100 MB	1	134ms	24.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ddPopTrem1_2)	COMPLETED	-	2	12 GB	1	2s	84.8%	0.0%	55.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ddPopTrem1_2)	COMPLETED	-	1	100 MB	1	0ms	16.3%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ddPopTrem1_2)	COMPLETED	-	1	6 GB	1	3s	96.8%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ddPopTrem1_2)	COMPLETED	-	2	12 GB	1	4.4s	92.1%	0.0%	129.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ddPopTrem1_2)	COMPLETED	-	1	1 GB	1	0ms	51.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ddPopTrem1_2)	COMPLETED	-	1	100 MB	1	26ms	12.4%	0.0%	0
