---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   cheesy_faggin
Pipeline_session:   a8c7003a-f522-420e-97fb-122f420163c4
Pipeline_duration:  25652
Pipeline_datastrt:  2024-03-12T16:22:50.228904Z
Pipeline_datecomp:  2024-03-12T23:30:22.870816Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      odChoCari5_2
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/sponges/Chondrilla_caribensis/assembly/draft/treeval/odChoCari5_2/odChoCari5_2.yaml
InputAssemblyData:  [[id:odChoCari5_2, sz:301562587, ln:sponges, tk:null], /lustre/scratch124/tol/projects/asg/data/sponges/Chondrilla_caribensis/assembly/draft/treeval/odChoCari5_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:15203845713], /lustre/scratch124/tol/projects/asg/data/sponges/Chondrilla_caribensis/assembly/draft/treeval/odChoCari5_2/working/work/e5/c4d3af5af98ed1062b8a3bfe78849d/in/m84098_230726_152336_s3.ccs.bc2075.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:47243883521, cn:10], /lustre/scratch124/tol/projects/asg/data/sponges/Chondrilla_caribensis/assembly/draft/treeval/odChoCari5_2/working/work/b7/d8f02ca065ddc4b36244c8872293b5/in/48177_3#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (odChoCari5_2)	COMPLETED	-	1	100 MB	1	141ms	18.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (odChoCari5_2)	COMPLETED	-	1	100 MB	1	148ms	18.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (odChoCari5_2)	COMPLETED	-	1	100 MB	1	129ms	19.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (odChoCari5_2)	COMPLETED	-	1	100 MB	1	137ms	18.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (odChoCari5_2)	COMPLETED	-	2	12 GB	1	1s	73.2%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (odChoCari5_2)	COMPLETED	-	1	100 MB	1	0ms	28.3%	0.0%	7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (odChoCari5_2)	COMPLETED	-	1	6 GB	1	2s	95.6%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (odChoCari5_2)	COMPLETED	-	2	12 GB	1	1.7s	82.1%	0.0%	46.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (odChoCari5_2)	COMPLETED	-	1	1 GB	1	0ms	34.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (odChoCari5_2)	COMPLETED	-	2	12 GB	1	19ms	81.0%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (odChoCari5_2)	COMPLETED	-	2	12 GB	1	1s	134.1%	0.0%	6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (odChoCari5_2)	COMPLETED	-	2	12 GB	1	16ms	43.8%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (odChoCari5_2)	COMPLETED	-	1	6 GB	1	1s	73.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (odChoCari5_2)	COMPLETED	-	2	12 GB	1	13ms	40.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (odChoCari5_2)	COMPLETED	-	2	12 GB	1	18ms	64.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (odChoCari5_2)	COMPLETED	-	1	1 GB	1	0ms	55.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (odChoCari5_2)	COMPLETED	-	2	12 GB	1	48ms	71.7%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (odChoCari5_2)	COMPLETED	-	2	12 GB	1	41s	98.3%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (odChoCari5_2)	COMPLETED	-	2	12 GB	1	40s	99.6%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (odChoCari5_2)	COMPLETED	-	1	100 MB	1	34.3s	3.3%	0.0%	0
