---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   amazing_bernard
Pipeline_session:   16580f7e-8036-4e5c-bbb0-0407973ff2d4
Pipeline_duration:  28574
Pipeline_datastrt:  2024-04-09T13:46:01.791146+01:00
Pipeline_datecomp:  2024-04-09T21:42:15.806857+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idCulAnnu2_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Culiseta_annulata/assembly/draft/treeval/idCulAnnu2_2/idCulAnnu2_2.yaml
InputAssemblyData:  [[id:idCulAnnu2_2, sz:3779369651, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Culiseta_annulata/assembly/draft/treeval/idCulAnnu2_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:14337848768], /lustre/scratch124/tol/projects/darwin/data/insects/Culiseta_annulata/assembly/draft/treeval/idCulAnnu2_2/working/work/c5/f4d3b4fbe7fbc27304216fbb84d466/in/m84047_240302_121359_s2.ccs.bc2068.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:48120697170, cn:10], /lustre/scratch124/tol/projects/darwin/data/insects/Culiseta_annulata/assembly/draft/treeval/idCulAnnu2_2/working/work/6d/ee81e0004aadd0cede747aaf5a4956/in/47658_1#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (idCulAnnu2_2)	COMPLETED	-	1	100 MB	1	125ms	39.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (idCulAnnu2_2)	COMPLETED	-	1	100 MB	1	93ms	37.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (idCulAnnu2_2)	COMPLETED	-	1	100 MB	1	134ms	34.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (idCulAnnu2_2)	COMPLETED	-	1	100 MB	1	154ms	40.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (idCulAnnu2_2)	COMPLETED	-	1	100 MB	1	1s	74.7%	0.0%	1.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (idCulAnnu2_2)	COMPLETED	-	2	12 GB	1	7s	73.2%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (idCulAnnu2_2)	COMPLETED	-	1	6 GB	1	16s	97.6%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (idCulAnnu2_2)	COMPLETED	-	1	1 GB	1	0ms	52.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (idCulAnnu2_2)	COMPLETED	-	1	100 MB	1	44ms	49.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (idCulAnnu2_2)	COMPLETED	-	1	6 GB	1	1s	95.3%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (idCulAnnu2_2)	COMPLETED	-	2	12 GB	1	19ms	38.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (idCulAnnu2_2)	COMPLETED	-	2	12 GB	1	19ms	103.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (idCulAnnu2_2)	COMPLETED	-	2	12 GB	1	25.7s	99.6%	0.3%	2.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (idCulAnnu2_2)	COMPLETED	-	2	12 GB	1	322ms	146.8%	0.0%	17.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (idCulAnnu2_2)	COMPLETED	-	2	12 GB	1	37s	99.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (idCulAnnu2_2)	COMPLETED	-	2	12 GB	1	42s	98.6%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (idCulAnnu2_2)	COMPLETED	-	2	12 GB	1	22s	157.6%	0.2%	792.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (idCulAnnu2_2)	COMPLETED	-	2	12 GB	1	29ms	99.6%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (idCulAnnu2_2)	COMPLETED	-	1	1 GB	1	0ms	51.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (idCulAnnu2_2)	COMPLETED	-	25	100 GB	1	11m 8s	667.8%	4.8%	35.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (idCulAnnu2_2)	COMPLETED	-	25	100 GB	1	11m 30s	642.5%	9.3%	35.9 GB
