---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   sick_curran
Pipeline_session:   8bb8462c-3e53-4395-b8e6-13bfbfa665a1
Pipeline_duration:  26791
Pipeline_datastrt:  2024-07-23T15:30:54.437272+01:00
Pipeline_datecomp:  2024-07-23T22:57:26.343613+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      drGerMoll1_1
InputYamlFile:      /lustre/scratch122/tol/data/e/f/0/3/4/c/Geranium_molle/assembly/draft/treeval/drGerMoll1_1/drGerMoll1_1.yaml
InputAssemblyData:  [[id:drGerMoll1_1, sz:406081094, ln:, tk:null], /lustre/scratch122/tol/data/e/f/0/3/4/c/Geranium_molle/assembly/draft/treeval/drGerMoll1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:9172881748], /lustre/scratch122/tol/scratch/prefect_prod/fa11210e-fbcb-45fe-8ceb-66b7a4bd0c1a/5c0b1c23-f453-4a81-b7ba-c86d9ab3aa60/work/91/355362759cec46b8307133efcedcf6/in/m84098_240301_130046_s4.ccs.bc2013.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:57888245137, cn:12], /lustre/scratch122/tol/scratch/prefect_prod/fa11210e-fbcb-45fe-8ceb-66b7a4bd0c1a/5c0b1c23-f453-4a81-b7ba-c86d9ab3aa60/work/dd/02cb104cf7829d7af3dd1ce4e2776b/in/46313_1#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (drGerMoll1_1)	COMPLETED	-	1	100 MB	1	14ms	56.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (drGerMoll1_1)	COMPLETED	-	1	100 MB	1	11ms	91.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (drGerMoll1_1)	COMPLETED	-	1	100 MB	1	12ms	97.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (drGerMoll1_1)	COMPLETED	-	1	100 MB	1	11ms	111.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (drGerMoll1_1)	COMPLETED	-	1	100 MB	1	1s	18.0%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (drGerMoll1_1)	COMPLETED	-	2	12 GB	1	2s	42.1%	0.0%	42.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (drGerMoll1_1)	COMPLETED	-	1	6 GB	1	2s	68.0%	0.0%	6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (drGerMoll1_1)	COMPLETED	-	2	12 GB	1	3.6s	69.3%	0.0%	81.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (drGerMoll1_1)	COMPLETED	-	2	12 GB	1	28s	98.7%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (drGerMoll1_1)	COMPLETED	-	2	12 GB	1	28s	98.3%	0.0%	3.3 MB
