---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   elegant_volhard
Pipeline_session:   ffe01b65-0e4f-4107-bb2e-c145257a5936
Pipeline_duration:  37401
Pipeline_datastrt:  2024-07-12T15:13:19.961007+01:00
Pipeline_datecomp:  2024-07-13T01:36:41.311346+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icMagCera1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Magdalis_cerasi/assembly/draft/treeval/icMagCera1_1/icMagCera1_1.yaml
InputAssemblyData:  [[id:icMagCera1_1, sz:1707280061, ln:, tk:null], /lustre/scratch122/tol/data/1/2/7/e/1/3/Magdalis_cerasi/assembly/draft/treeval/icMagCera1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:8730761887], /lustre/scratch122/tol/data/1/2/7/e/1/3/Magdalis_cerasi/assembly/draft/treeval/icMagCera1_1/working/work/cb/23cdf1e31defa312327677a63a41c3/in/m84093_240529_115049_s4.ccs.bc1012_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:81644144773, cn:18], /lustre/scratch122/tol/data/1/2/7/e/1/3/Magdalis_cerasi/assembly/draft/treeval/icMagCera1_1/working/work/7a/63fa777f2a007bf58de96f4ab43efa/in/46307_2#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icMagCera1_1)	COMPLETED	-	1	100 MB	1	8ms	101.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icMagCera1_1)	COMPLETED	-	1	100 MB	1	9ms	117.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icMagCera1_1)	COMPLETED	-	1	100 MB	1	11ms	98.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icMagCera1_1)	COMPLETED	-	1	100 MB	1	0ms	33.9%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icMagCera1_1)	COMPLETED	-	2	12 GB	1	2s	86.2%	0.0%	118.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (icMagCera1_1)	COMPLETED	-	1	6 GB	1	6s	95.4%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icMagCera1_1)	COMPLETED	-	2	12 GB	1	13.1s	101.1%	0.1%	233.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (icMagCera1_1)	COMPLETED	-	2	12 GB	1	34s	99.5%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icMagCera1_1)	COMPLETED	-	1	1 GB	1	0ms	15.3%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icMagCera1_1)	COMPLETED	-	1	100 MB	1	39ms	69.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icMagCera1_1)	COMPLETED	-	1	6 GB	1	0ms	86.3%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (icMagCera1_1)	COMPLETED	-	2	12 GB	1	14ms	48.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (icMagCera1_1)	COMPLETED	-	2	12 GB	1	15ms	97.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icMagCera1_1)	COMPLETED	-	2	12 GB	1	5s	117.4%	0.1%	369.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (icMagCera1_1)	COMPLETED	-	2	12 GB	1	203ms	113.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (icMagCera1_1)	COMPLETED	-	2	12 GB	1	15ms	64.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (icMagCera1_1)	COMPLETED	-	1	1 GB	1	1s	23.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (icMagCera1_1)	COMPLETED	-	8	100 GB	1	10m 59s	426.6%	3.7%	28.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (icMagCera1_1)	COMPLETED	-	6	3 GB	1	13m 46s	100.3%	0.4%	1.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (icMagCera1_1)	COMPLETED	-	20	100 GB	1	2m 46s	1201.0%	1.6%	12.4 GB
