---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   distraught_neumann
Pipeline_session:   9065ac8c-43ce-4e61-b03d-89fecd871f98
Pipeline_duration:  6h 53m 3s
Pipeline_datastrt:  2023-08-30T09:35:58.727442243+01:00
Pipeline_datecomp:  2023-08-30T16:29:02.131667658+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [idChrFest1_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/idChrFest1_1.yaml
InputAssemblyData:  [[id:idChrFest1_1, sz:916092480, ln:insects, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/idChrFest1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[4249761719, 6587140044, 5872626419]], [/lustre/scratch123/tol/teams/tola/treeval_runs/RC/idChrFest1_1/working/work/65/0fb36bf7474c737fa81c9dbcefcd8c/in/m64089e_210614_081611.ccs.bc1001_BAK8A_OA--bc1001_BAK8A_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/treeval_runs/RC/idChrFest1_1/working/work/65/0fb36bf7474c737fa81c9dbcefcd8c/in/m64222e_230711_133346.ccs.bc1017_BAK8B_OA--bc1017_BAK8B_OA.rmdup.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/treeval_runs/RC/idChrFest1_1/working/work/65/0fb36bf7474c737fa81c9dbcefcd8c/in/m64222e_230807_043613.ccs.bc1001_BAK8A_OA--bc1001_BAK8A_OA.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:38768030095], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/idChrFest1_1/working/work/19/e2d774395f57e89bfcf9e54c9f1a31/in/37941_2#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	100 GB	1	8m 33s	99.1%	5.3%	20.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (idChrFest1_1)	CACHED	-	2	12 GB	1	2s	100.6%	0.1%	245.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (idChrFest1_1)	CACHED	-	2	12 GB	1	0ms	69.9%	0.0%	6.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (idChrFest1_1)	CACHED	-	2	12 GB	1	3m 50s	100.0%	0.4%	1.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (idChrFest1_1)	CACHED	-	2	12 GB	1	8.8s	96.4%	0.1%	486.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (idChrFest1_1)	CACHED	-	1	6 GB	1	132ms	19.2%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	CACHED	-	6	36 GB	1	30s	194.5%	1.0%	4.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (idChrFest1_1)	CACHED	-	1	6 GB	1	68ms	19.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (idChrFest1_1)	CACHED	-	1	6 GB	1	104ms	25.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (idChrFest1_1)	CACHED	-	1	6 GB	1	3s	96.6%	0.0%	4.6 MB
