---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   prickly_gautier
Pipeline_session:   887cb437-0b27-432f-8e89-3fed6e5aa735
Pipeline_duration:  38049
Pipeline_datastrt:  2024-03-05T11:42:43.405399Z
Pipeline_datecomp:  2024-03-05T22:16:52.538632Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilHypAnch1_1
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Hyposcada_anchiala/assembly/draft/treeval/ilHypAnch1_1/ilHypAnch1_1.yaml
InputAssemblyData:  [[id:ilHypAnch1_1, sz:363985965, ln:insects, tk:null], /lustre/scratch122/tol/projects/meier-tmp/insects/Hyposcada_anchiala/assembly/draft/treeval/ilHypAnch1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:5117384607], /lustre/scratch122/tol/projects/meier-tmp/insects/Hyposcada_anchiala/assembly/draft/treeval/ilHypAnch1_1/working/work/1f/9cc6f616607358d16359b0f448ed4d/in/m84093_240209_115109_s1.ccs.bc2012.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:28922817615, cn:6], /lustre/scratch122/tol/projects/meier-tmp/insects/Hyposcada_anchiala/assembly/draft/treeval/ilHypAnch1_1/working/work/e4/2ef90b0f1fb9d44d349e5778ae6679/in/47542_3#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	11 GB	1	4m 4s	98.5%	4.3%	8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilHypAnch1_1)	CACHED	-	1	100 MB	1	81ms	24.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilHypAnch1_1)	CACHED	-	1	100 MB	1	1s	9.2%	0.0%	7.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilHypAnch1_1)	CACHED	-	1	100 MB	1	120ms	26.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilHypAnch1_1)	CACHED	-	2	12 GB	1	3s	87.9%	0.0%	61 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilHypAnch1_1)	CACHED	-	6	1.5 GB	1	1m 39s	99.0%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilHypAnch1_1)	CACHED	-	1	100 MB	1	208ms	15.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilHypAnch1_1)	CACHED	-	1	100 MB	1	157ms	16.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilHypAnch1_1)	CACHED	-	2	12 GB	1	1s	86.1%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ilHypAnch1_1)	CACHED	-	1	6 GB	1	2s	94.5%	0.0%	6.1 MB
