---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   pedantic_archimedes
Pipeline_session:   ae883bee-6488-4c9d-a8b3-2fa7588bb003
Pipeline_duration:  7873
Pipeline_datastrt:  2024-05-23T11:46:40.836920+01:00
Pipeline_datecomp:  2024-05-23T13:57:54.271575+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      gfMycGale1_2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/gfMycGale1_2.yaml
InputAssemblyData:  [[id:gfMycGale1_2, sz:111526175, ln:fungi, tk:null], /lustre/scratch122/tol/data/e/8/a/c/a/a/Mycena_galericulata/assembly/draft/treeval/gfMycGale1_1/raw/gfMycGale1.20240521.hap1.decontaminated.fa]
Input_PacBio_Files: [[id:read, sz:2309786143], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/43/3a92ba93b8349da5d56de7f77e34c9/in/m84098_240507_114324_s1.ccs.bc2054.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:38182750121, cn:9], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/8b/aa41dd6d824ddfd1b35ea6a62e23e8/in/48359_2-3#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (gfMycGale1_2)	COMPLETED	-	1	100 MB	1	26ms	11.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (gfMycGale1_2)	COMPLETED	-	1	100 MB	1	13ms	15.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (gfMycGale1_2)	COMPLETED	-	1	100 MB	1	60ms	11.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (gfMycGale1_2)	COMPLETED	-	1	6 GB	1	1s	88.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (gfMycGale1_2)	COMPLETED	-	2	12 GB	1	0ms	90.2%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (gfMycGale1_2)	COMPLETED	-	1	100 MB	1	0ms	13.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (gfMycGale1_2)	COMPLETED	-	2	12 GB	1	964ms	57.3%	0.0%	23.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (gfMycGale1_2)	COMPLETED	-	2	12 GB	1	16ms	120.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (gfMycGale1_2)	COMPLETED	-	1	6 GB	1	0ms	54.5%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (gfMycGale1_2)	COMPLETED	-	2	12 GB	1	14ms	73.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (gfMycGale1_2)	COMPLETED	-	1	1 GB	1	0ms	31.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (gfMycGale1_2)	COMPLETED	-	1	100 MB	1	27ms	45.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (gfMycGale1_2)	COMPLETED	-	2	12 GB	1	6s	96.8%	0.0%	4.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (gfMycGale1_2)	COMPLETED	-	2	12 GB	1	1s	146.8%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (gfMycGale1_2)	COMPLETED	-	2	12 GB	1	25ms	95.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (gfMycGale1_2)	COMPLETED	-	2	12 GB	1	17ms	97.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (gfMycGale1_2)	COMPLETED	-	1	1 GB	1	0ms	38.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (gfMycGale1_2)	COMPLETED	-	6	20 GB	1	32s	94.7%	0.0%	331 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (gfMycGale1.20240521.hap1.decontaminated.fa)	COMPLETED	-	1	4 GB	1	1m 6s	95.9%	0.3%	2.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (gfMycGale1_2)	COMPLETED	-	1	1 GB	1	31s	96.2%	0.0%	81.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (gfMycGale1_2)	COMPLETED	-	2	12 GB	1	0ms	92.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (gfMycGale1_2)	COMPLETED	-	1	10 GB	1	0ms	82.4%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (gfMycGale1_2)	COMPLETED	-	2	12 GB	1	69ms	109.3%	0.0%	7.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (gfMycGale1_2)	COMPLETED	-	2	12 GB	1	176ms	158.8%	0.0%	2.8 MB
