---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   sad_morse
Pipeline_session:   13d6292b-7c58-4a54-a533-5f9bfeff6d77
Pipeline_duration:  67629
Pipeline_datastrt:  2024-04-29T14:00:57.573991+01:00
Pipeline_datecomp:  2024-04-30T08:48:06.621903+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      bOtiTar7_3
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/bOtiTar7_3.yaml
InputAssemblyData:  [[id:bOtiTar7_3, sz:2489907165, ln:bird, tk:null], /lustre/scratch124/tol/projects/darwin/data/birds/Otis_tarda/assembly/draft/treeval/bOtiTar7_3/merged.fa]
Input_PacBio_Files: [[id:read, sz:10472271654], /lustre/scratch124/tol/projects/darwin/data/birds/Otis_tarda/assembly/draft/treeval/bOtiTar7_3/work/70/42a5df9890a8e290ddcb8bb3690246/in/m84093_240329_184138_s1.ccs.bc2085.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:25362145409, cn:6], /lustre/scratch124/tol/projects/darwin/data/birds/Otis_tarda/assembly/draft/treeval/bOtiTar7_3/work/17/07e8daa8e164953c74affd39abe529/in/48752_5-6#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (bOtiTar7_3)	COMPLETED	-	1	100 MB	1	170ms	19.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (bOtiTar7_3)	COMPLETED	-	1	100 MB	1	158ms	18.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (bOtiTar7_3)	COMPLETED	-	1	100 MB	1	174ms	16.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (bOtiTar7_3)	COMPLETED	-	1	100 MB	1	135ms	30.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (bOtiTar7_3)	COMPLETED	-	1	100 MB	1	1s	59.0%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (bOtiTar7_3)	COMPLETED	-	2	12 GB	1	3s	88.6%	0.0%	213.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (bOtiTar7_3)	COMPLETED	-	1	1 GB	1	0ms	52.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (bOtiTar7_3)	COMPLETED	-	1	100 MB	1	23ms	50.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (bOtiTar7_3)	COMPLETED	-	2	12 GB	1	18.2s	99.8%	0.1%	449.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (bOtiTar7_3)	COMPLETED	-	1	6 GB	1	17s	96.5%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (bOtiTar7_3)	COMPLETED	-	1	6 GB	1	1s	88.0%	0.0%	5.4 MB
