---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   nice_minsky
Pipeline_session:   54fb9f93-62d7-4adc-88d8-c32d9f928dd6
Pipeline_duration:  22652
Pipeline_datastrt:  2024-05-19T16:06:39.889848+01:00
Pipeline_datecomp:  2024-05-19T22:24:12.315761+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idRhaLine2_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Rhagio_lineola/assembly/draft/treeval/idRhaLine2_2/idRhaLine2_2.yaml
InputAssemblyData:  [[id:idRhaLine2_2, sz:3401632230, ln:insects, tk:null], /lustre/scratch122/tol/data/c/e/6/2/9/8/Rhagio_lineola/assembly/draft/treeval/idRhaLine2_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[4435343480, 7984321021]], [/lustre/scratch122/tol/data/c/e/6/2/9/8/Rhagio_lineola/assembly/draft/treeval/idRhaLine2_2/working/work/72/180897a05a22a0d904c90da947c0e8/in/m64097e_220820_223937.ccs.bc1002_BAK8A_OA--bc1002_BAK8A_OA.filtered.fasta.gz, /lustre/scratch122/tol/data/c/e/6/2/9/8/Rhagio_lineola/assembly/draft/treeval/idRhaLine2_2/working/work/72/180897a05a22a0d904c90da947c0e8/in/m84047_240510_113249_s3.ccs.bc2053.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:35116208920, cn:8], /lustre/scratch122/tol/data/c/e/6/2/9/8/Rhagio_lineola/assembly/draft/treeval/idRhaLine2_2/working/work/dc/6ebf5c34e9d6af2342ba325ee844e7/in/38212_4#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (idRhaLine2_2)	COMPLETED	-	1	100 MB	1	13ms	101.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (idRhaLine2_2)	COMPLETED	-	1	100 MB	1	22ms	42.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (idRhaLine2_2)	COMPLETED	-	1	100 MB	1	13ms	58.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (idRhaLine2_2)	COMPLETED	-	2	12 GB	1	5s	85.3%	0.1%	378.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (idRhaLine2_2)	COMPLETED	-	1	100 MB	1	30ms	21.4%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (idRhaLine2_2)	COMPLETED	-	1	100 MB	1	1s	19.9%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (idRhaLine2_2)	COMPLETED	-	2	12 GB	1	36s	98.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (idRhaLine2_2)	COMPLETED	-	1	1 GB	1	0ms	53.5%	0.0%	4.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (idRhaLine2_2)	COMPLETED	-	2	12 GB	1	23.8s	98.9%	0.2%	753.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (idRhaLine2_2)	COMPLETED	-	1	6 GB	1	24s	95.5%	0.0%	6.4 MB
