---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   sleepy_moriondo
Pipeline_session:   0fe02cbd-a4f3-42ff-aac9-781790d3f995
Pipeline_duration:  14879
Pipeline_datastrt:  2024-03-13T06:03:49.459396Z
Pipeline_datecomp:  2024-03-13T10:11:49.338601Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      iyApaInim1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Apaeleticus_inimicus/assembly/draft/treeval/iyApaInim1_1/iyApaInim1_1.yaml
InputAssemblyData:  [[id:iyApaInim1_1, sz:230623911, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Apaeleticus_inimicus/assembly/draft/treeval/iyApaInim1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:2489698076], /lustre/scratch124/tol/projects/darwin/data/insects/Apaeleticus_inimicus/assembly/draft/treeval/iyApaInim1_1/working/work/ed/92a11a00471eb720d39808983dc57b/in/m84093_240301_123052_s3.ccs.bc1001_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:39862638194, cn:9], /lustre/scratch124/tol/projects/darwin/data/insects/Apaeleticus_inimicus/assembly/draft/treeval/iyApaInim1_1/working/work/5a/fefd4e1af72c1ec1213729282eb95b/in/46625_3#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (iyApaInim1_1)	COMPLETED	-	1	100 MB	1	106ms	15.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (iyApaInim1_1)	COMPLETED	-	1	100 MB	1	110ms	18.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (iyApaInim1_1)	COMPLETED	-	1	100 MB	1	114ms	17.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (iyApaInim1_1)	COMPLETED	-	1	100 MB	1	118ms	12.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (iyApaInim1_1)	COMPLETED	-	2	12 GB	1	1.6s	80.7%	0.0%	50.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (iyApaInim1_1)	COMPLETED	-	2	12 GB	1	0ms	87.5%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (iyApaInim1_1)	COMPLETED	-	1	100 MB	1	1s	71.0%	0.0%	1.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (iyApaInim1_1)	COMPLETED	-	1	6 GB	1	2s	93.4%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (iyApaInim1_1)	COMPLETED	-	1	100 MB	1	29ms	48.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (iyApaInim1_1)	COMPLETED	-	2	12 GB	1	7s	96.5%	0.0%	3.4 MB
