---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   disturbed_thompson
Pipeline_session:   b3a7d61e-5526-4c5b-9d96-7a7a6c4770bf
Pipeline_duration:  52281
Pipeline_datastrt:  2024-05-16T11:16:49.219706+01:00
Pipeline_datecomp:  2024-05-17T01:48:10.788814+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ioSymSang1_4
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/ioSymSang1_4.yaml
InputAssemblyData:  [[id:ioSymSang1_4, sz:2860223815, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Sympetrum_sanguineum/assembly/draft/treeval/ioSymSang1_4/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:[6317666643, 1858763697]], [/lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/59/0e6dcfd5b15ec2611befa25c9d65c4/in/m64222e_221116_194018.ccs.bc1021_BAK8B_OA--bc1021_BAK8B_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/59/0e6dcfd5b15ec2611befa25c9d65c4/in/m64222e_221117_225339.ccs.bc1022_BAK8B_OA--bc1022_BAK8B_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:[35702887431, 76592694233], cn:24], [/lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/3d/a47aa488273d2d36249f5654cc61ae/in/46219_3#8.cram, /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/3d/a47aa488273d2d36249f5654cc61ae/in/46860_2#1.cram]]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ioSymSang1_4)	COMPLETED	-	1	100 MB	1	32ms	29.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ioSymSang1_4)	COMPLETED	-	1	100 MB	1	23ms	27.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ioSymSang1_4)	COMPLETED	-	1	100 MB	1	40ms	15.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ioSymSang1_4)	COMPLETED	-	1	100 MB	1	1s	21.0%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ioSymSang1_4)	COMPLETED	-	2	12 GB	1	4s	95.9%	0.0%	114.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GNU_SORT (ioSymSang1_4)	COMPLETED	-	2	12 GB	1	16ms	46.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ioSymSang1_4)	COMPLETED	-	1	100 MB	1	32ms	21.3%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ioSymSang1_4)	COMPLETED	-	1	1 GB	1	0ms	49.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ioSymSang1_4)	COMPLETED	-	2	12 GB	1	17.9s	96.5%	0.0%	246.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ioSymSang1_4)	COMPLETED	-	1	6 GB	1	17s	96.4%	0.0%	6.1 MB
