---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   ridiculous_hoover
Pipeline_session:   c4ee3ceb-344b-49cf-83fe-31297c846e64
Pipeline_duration:  29019
Pipeline_datastrt:  2024-07-30T09:26:49.056198+01:00
Pipeline_datecomp:  2024-07-30T17:30:28.170372+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilAncAcha1_2
InputYamlFile:      /lustre/scratch122/tol/data/c/2/0/9/9/e/Ancylis_achatana/assembly/draft/treeval/ilAncAcha1_2/ilAncAcha1_2.yaml
InputAssemblyData:  [[id:ilAncAcha1_2, sz:1148355270, ln:, tk:null], /lustre/scratch122/tol/data/c/2/0/9/9/e/Ancylis_achatana/assembly/draft/treeval/ilAncAcha1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:10058820267], /lustre/scratch122/tol/scratch/prefect_prod/4aef3e74-6652-426c-a394-ddfe134c2508/c18f535e-46b8-44af-9b56-803d93eb5eaf/work/dd/26d7b3b641ea3cb18b8ac15df5867c/in/m84093_240604_101458_s1.ccs.bc2083.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:31861121425, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/4aef3e74-6652-426c-a394-ddfe134c2508/c18f535e-46b8-44af-9b56-803d93eb5eaf/work/4f/659fdb339f8b42889676b81e399554/in/49197_3-4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilAncAcha1_2)	COMPLETED	-	1	100 MB	1	6ms	85.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilAncAcha1_2)	COMPLETED	-	1	100 MB	1	9ms	83.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilAncAcha1_2)	COMPLETED	-	1	100 MB	1	9ms	126.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilAncAcha1_2)	COMPLETED	-	1	100 MB	1	8ms	130.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilAncAcha1_2)	COMPLETED	-	2	12 GB	1	2s	88.2%	0.0%	45.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilAncAcha1_2)	COMPLETED	-	1	6 GB	1	4s	95.2%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilAncAcha1_2)	COMPLETED	-	1	100 MB	1	1s	19.8%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilAncAcha1_2)	COMPLETED	-	1	1 GB	1	0ms	19.3%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilAncAcha1_2)	COMPLETED	-	2	12 GB	1	33s	98.2%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilAncAcha1_2)	COMPLETED	-	2	12 GB	1	7.6s	93.7%	0.0%	110.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilAncAcha1_2)	COMPLETED	-	1	100 MB	1	49ms	29.5%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilAncAcha1_2)	COMPLETED	-	2	12 GB	1	3s	119.8%	0.1%	383.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilAncAcha1_2)	COMPLETED	-	2	12 GB	1	107ms	57.4%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilAncAcha1_2)	COMPLETED	-	2	12 GB	1	33s	99.7%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilAncAcha1_2)	COMPLETED	-	1	1 GB	1	1s	21.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilAncAcha1_2)	COMPLETED	-	2	12 GB	1	16ms	107.3%	0.0%	0
