---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   special_lavoisier
Pipeline_session:   500ede15-f727-4688-85f5-0c8e4ea5171b
Pipeline_duration:  27306
Pipeline_datastrt:  2024-07-23T13:00:53.817725312+01:00
Pipeline_datecomp:  2024-07-23T20:36:00.511901268+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilLyoCler1_3
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/ilLyoCler1_3.yaml
InputAssemblyData:  [[id:ilLyoCler1_3, sz:517295949, ln:insects, tk:null], /lustre/scratch122/tol/data/c/3/a/e/1/1/Lyonetia_clerkella/assembly/draft/treeval/ilLyoCler1_3/raw_data/merged.fa]
Input_PacBio_Files: [[id:read, sz:1519302572], /lustre/scratch122/tol/data/c/3/a/e/1/1/Lyonetia_clerkella/assembly/draft/treeval/ilLyoCler1_3/work/a8/aee94865e2cf54ac073ceca02e262b/in/m64089e_230706_150749.ccs.bc1002_BAK8A_OA--bc1002_BAK8A_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:29741983392, cn:8], /lustre/scratch122/tol/data/c/3/a/e/1/1/Lyonetia_clerkella/assembly/draft/treeval/ilLyoCler1_3/work/25/b9c9e980b235dcbabcae0ddab1b383/in/48790_7-8#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilLyoCler1_3)	CACHED	-	2	12 GB	1	3.1s	98.4%	0.0%	33.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:MINIMAP2_INDEX (1)	CACHED	-	2	16 GB	1	19s	159.0%	0.8%	3.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilLyoCler1_3)	CACHED	-	1	100 MB	1	13ms	94.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilLyoCler1_3)	CACHED	-	1	100 MB	1	9ms	123.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilLyoCler1_3)	CACHED	-	1	100 MB	1	8ms	95.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilLyoCler1_3)	CACHED	-	6	1.5 GB	1	2m 25s	100.0%	0.1%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilLyoCler1_3)	CACHED	-	2	12 GB	1	1s	100.5%	0.0%	19 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ilLyoCler1_3)	CACHED	-	1	6 GB	1	2s	93.7%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilLyoCler1_3)	CACHED	-	1	1 GB	1	3m 23s	98.6%	0.0%	131.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilLyoCler1_3)	CACHED	-	2	12 GB	1	5s	93.5%	0.0%	3.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilLyoCler1_3)	CACHED	-	2	12 GB	1	4s	109.9%	0.0%	297.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilLyoCler1_3)	CACHED	-	1	1 GB	1	0ms	30.2%	0.0%	5.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilLyoCler1_3)	CACHED	-	2	12 GB	1	3s	100.2%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (ilLyoCler1_3)	CACHED	-	20	50 GB	1	5m 54s	1919.2%	2.3%	9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilLyoCler1_3)	CACHED	-	8	100 GB	1	1m 29s	425.2%	1.5%	11.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilLyoCler1_3)	CACHED	-	2	12 GB	1	65ms	50.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilLyoCler1_3)	CACHED	-	1	100 MB	1	24ms	46.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilLyoCler1_3)	CACHED	-	1	1 GB	1	0ms	29.8%	0.0%	3.1 MB
