---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   maniac_shannon
Pipeline_session:   6474f1df-33cf-40b7-8cf5-ca4b8884e1ae
Pipeline_duration:  16322
Pipeline_datastrt:  2024-07-31T10:30:42.953716+01:00
Pipeline_datecomp:  2024-07-31T15:02:45.581122+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      eaAstPhyl4_1
InputYamlFile:      /lustre/scratch122/tol/data/8/4/8/f/e/1/Asterina_phylactica/assembly/draft/treeval/eaAstPhyl4_1/eaAstPhyl4_1.yaml
InputAssemblyData:  [[id:eaAstPhyl4_1, sz:395735445, ln:, tk:null], /lustre/scratch122/tol/data/8/4/8/f/e/1/Asterina_phylactica/assembly/draft/treeval/eaAstPhyl4_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:2968994021], /lustre/scratch122/tol/scratch/prefect_prod/8a0b12da-9495-4e72-af3f-ab83e9f4bb10/89018128-0ec2-48e7-8cb2-671e3c85af7d/work/17/2fa81aca40b40042f2db1f173918e8/in/m84098_240710_104514_s1.ccs.bc2027.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:35699883980, cn:8], /lustre/scratch122/tol/scratch/prefect_prod/8a0b12da-9495-4e72-af3f-ab83e9f4bb10/89018128-0ec2-48e7-8cb2-671e3c85af7d/work/8a/2390ec2fd39acd330cb492ae93cfe5/in/45120_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (eaAstPhyl4_1)	COMPLETED	-	1	100 MB	1	7ms	103.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (eaAstPhyl4_1)	COMPLETED	-	1	100 MB	1	9ms	71.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (eaAstPhyl4_1)	COMPLETED	-	1	100 MB	1	8ms	95.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (eaAstPhyl4_1)	COMPLETED	-	1	100 MB	1	7ms	69.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (eaAstPhyl4_1)	COMPLETED	-	2	12 GB	1	1s	78.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (eaAstPhyl4_1)	COMPLETED	-	1	6 GB	1	2s	92.5%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (eaAstPhyl4_1)	COMPLETED	-	2	12 GB	1	2.9s	78.0%	0.0%	74.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (eaAstPhyl4_1)	COMPLETED	-	1	100 MB	1	1s	17.8%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (eaAstPhyl4_1)	COMPLETED	-	1	6 GB	1	0ms	87.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (eaAstPhyl4_1)	COMPLETED	-	2	12 GB	1	9s	92.5%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (eaAstPhyl4_1)	COMPLETED	-	2	12 GB	1	9s	93.1%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (eaAstPhyl4_1)	COMPLETED	-	2	12 GB	1	20ms	37.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (eaAstPhyl4_1)	COMPLETED	-	1	1 GB	1	0ms	26.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (eaAstPhyl4_1)	COMPLETED	-	1	100 MB	1	33ms	38.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (eaAstPhyl4_1)	COMPLETED	-	2	12 GB	1	26ms	76.2%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (eaAstPhyl4_1)	COMPLETED	-	2	12 GB	1	54ms	64.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (eaAstPhyl4_1)	COMPLETED	-	2	12 GB	1	1s	136.1%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (eaAstPhyl4_1)	COMPLETED	-	2	12 GB	1	43ms	70.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (eaAstPhyl4_1)	COMPLETED	-	1	1 GB	1	0ms	42.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (eaAstPhyl4_1)	COMPLETED	-	6	1.5 GB	1	1m 53s	98.2%	0.2%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (eaAstPhyl4_1)	COMPLETED	-	25	100 GB	1	3m 3s	714.0%	1.7%	13.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (eaAstPhyl4_1)	COMPLETED	-	25	100 GB	1	3m 19s	713.3%	1.7%	13.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	12 GB	1	4m 9s	98.3%	1.2%	8.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (eaAstPhyl4_1)	COMPLETED	-	1	1 GB	1	2m 17s	98.2%	0.0%	194.5 MB
