---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   romantic_roentgen
Pipeline_session:   c3aadbaa-5226-4d57-8346-286446a423e7
Pipeline_duration:  13968
Pipeline_datastrt:  2024-05-12T12:08:17.157475+01:00
Pipeline_datecomp:  2024-05-12T16:01:05.936358+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      daPenSemp1_2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/daPenSemp1_2.yaml
InputAssemblyData:  [[id:daPenSemp1_2, sz:1835692543, ln:dicots, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Pentaglottis_sempervirens/assembly/draft/treeval/daPenSemp1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:[1484799260, 3021904883, 2730527694]], [/lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/04/8bcea7d602a2a57bcae02ace14d660/in/m64229e_210730_111001.ccs.bc1018_BAK8B_OA--bc1018_BAK8B_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/04/8bcea7d602a2a57bcae02ace14d660/in/m84098_231006_102708_s2.ccs.bc2088.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/04/8bcea7d602a2a57bcae02ace14d660/in/m84098_240314_140323_s4.ccs.bc2058.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:27032111701, cn:6], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/53/b5616f4e984fb5c1de503c4c1755e6/in/47550_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (daPenSemp1_2)	COMPLETED	-	1	100 MB	1	30ms	17.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (daPenSemp1_2)	COMPLETED	-	1	100 MB	1	42ms	15.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (daPenSemp1_2)	COMPLETED	-	1	100 MB	1	22ms	25.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (daPenSemp1_2)	COMPLETED	-	1	100 MB	1	21ms	33.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (daPenSemp1_2)	COMPLETED	-	1	100 MB	1	0ms	16.4%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (daPenSemp1_2)	COMPLETED	-	2	12 GB	1	2s	99.8%	0.1%	112.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (daPenSemp1_2)	COMPLETED	-	1	6 GB	1	7s	97.3%	0.0%	6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (daPenSemp1_2)	COMPLETED	-	2	12 GB	1	9.8s	92.8%	0.1%	221.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (daPenSemp1_2)	COMPLETED	-	2	12 GB	1	21s	98.9%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (daPenSemp1_2)	COMPLETED	-	2	12 GB	1	21s	98.2%	0.0%	3.4 MB
