---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   elated_elion
Pipeline_session:   ee27915c-0b61-4a50-9e89-86c17f02725b
Pipeline_duration:  23582
Pipeline_datastrt:  2024-08-12T14:28:29.793480850+01:00
Pipeline_datecomp:  2024-08-12T21:01:32.517819172+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      iyTraPrae1_1
InputYamlFile:      /lustre/scratch122/tol/data/b/6/c/4/b/d/Tranosemella_praerogator/assembly/draft/treeval/iyTraPrae1_1/iyTraPrae1_1.yaml
InputAssemblyData:  [[id:iyTraPrae1_1, sz:203662625, ln:, tk:null], /lustre/scratch122/tol/data/b/6/c/4/b/d/Tranosemella_praerogator/assembly/draft/treeval/iyTraPrae1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:2290227313], /lustre/scratch122/tol/scratch/prefect_prod/be214684-1df7-4943-b4ea-a2b84143d95b/2bcae291-dc09-4eba-8e77-5df14012d34d/work/73/3b0f8cf2c19f57187ab887511bd504/in/m84098_240410_120409_s2.ccs.bc2060.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:66199218009, cn:14], /lustre/scratch122/tol/scratch/prefect_prod/be214684-1df7-4943-b4ea-a2b84143d95b/2bcae291-dc09-4eba-8e77-5df14012d34d/work/1a/bf1b20c6fa5cacc78694173a530c09/in/47432_2#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (iyTraPrae1_1)	COMPLETED	-	1	100 MB	1	9ms	115.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (iyTraPrae1_1)	COMPLETED	-	1	100 MB	1	14ms	101.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (iyTraPrae1_1)	COMPLETED	-	1	100 MB	1	18ms	70.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (iyTraPrae1_1)	COMPLETED	-	1	100 MB	1	9ms	107.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (iyTraPrae1_1)	COMPLETED	-	1	6 GB	1	1s	87.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (iyTraPrae1_1)	COMPLETED	-	2	12 GB	1	0ms	64.6%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (iyTraPrae1_1)	COMPLETED	-	2	12 GB	1	1.1s	90.9%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (iyTraPrae1_1)	COMPLETED	-	1	100 MB	1	1s	32.1%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (iyTraPrae1_1)	COMPLETED	-	2	12 GB	1	7s	96.6%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (iyTraPrae1_1)	COMPLETED	-	2	12 GB	1	10s	97.2%	0.0%	3.4 MB
