---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   tiny_bartik
Pipeline_session:   0f6f781f-3565-4285-a03f-6e46104d2547
Pipeline_duration:  37910
Pipeline_datastrt:  2024-06-21T13:50:04.440945+01:00
Pipeline_datecomp:  2024-06-22T00:21:55.278246+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idCoeFrig38_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Coelopa_frigida/assembly/draft/treeval/idCoeFrig38_2/idCoeFrig38_2.yaml
InputAssemblyData:  [[id:idCoeFrig38_2, sz:475262849, ln:insects, tk:null], /lustre/scratch122/tol/data/2/a/0/b/a/3/Coelopa_frigida/assembly/draft/treeval/idCoeFrig38_2/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:2239465900], /lustre/scratch122/tol/data/2/a/0/b/a/3/Coelopa_frigida/assembly/draft/treeval/idCoeFrig38_2/working/work/8a/cfd475eeaf1edfbd1cdd836dd50d1d/in/m84098_240427_120319_s1.ccs.bc2050.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:38230644318, cn:8], /lustre/scratch122/tol/data/2/a/0/b/a/3/Coelopa_frigida/assembly/draft/treeval/idCoeFrig38_2/working/work/16/6d1ec83bc4972a818d1d0933a32f24/in/45509_4#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (idCoeFrig38_2)	COMPLETED	-	1	100 MB	1	8ms	108.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (idCoeFrig38_2)	COMPLETED	-	1	100 MB	1	8ms	94.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (idCoeFrig38_2)	COMPLETED	-	1	100 MB	1	8ms	133.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (idCoeFrig38_2)	COMPLETED	-	2	12 GB	1	1s	99.5%	0.0%	21.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (idCoeFrig38_2)	COMPLETED	-	1	100 MB	1	0ms	39.9%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (idCoeFrig38_2)	COMPLETED	-	2	12 GB	1	4s	98.2%	0.0%	106.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (idCoeFrig38_2)	COMPLETED	-	1	6 GB	1	3s	95.1%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (idCoeFrig38_2)	COMPLETED	-	1	1 GB	1	0ms	61.1%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (idCoeFrig38_2)	COMPLETED	-	1	100 MB	1	20ms	53.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (idCoeFrig38_2)	COMPLETED	-	2	12 GB	1	6s	93.1%	0.0%	3.4 MB
