---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   mad_raman
Pipeline_session:   e419ae8a-d867-4df7-a68a-60cd72ea8112
Pipeline_duration:  17017
Pipeline_datastrt:  2024-04-22T16:06:32.407042+01:00
Pipeline_datecomp:  2024-04-22T20:50:10.251669+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      bStrCam1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/bStrCam1_1.yaml
InputAssemblyData:  [[id:bStrCam1_1, sz:1380305585, ln:bird, tk:null], /lustre/scratch124/tol/projects/genomeark/data/birds/Struthio_camelus_australis/assembly/draft/treeval/bStrCam1_1/hap1.fa]
Input_PacBio_Files: [[id:read, sz:[15798386055, 17507210854]], [/lustre/scratch124/tol/projects/genomeark/data/birds/Struthio_camelus_australis/assembly/draft/treeval/bStrCam1_1/work/e8/82ed04f37df3d34edcc655b4a3d4c0/in/m84091_240223_205537_s4.hifi_reads.bc1017.fasta.gz, /lustre/scratch124/tol/projects/genomeark/data/birds/Struthio_camelus_australis/assembly/draft/treeval/bStrCam1_1/work/e8/82ed04f37df3d34edcc655b4a3d4c0/in/m84091_240227_220334_s1.hifi_reads.bc1017.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:68596808068, cn:14], /lustre/scratch124/tol/projects/genomeark/data/birds/Struthio_camelus_australis/assembly/draft/treeval/bStrCam1_1/work/a4/2e54936cf4aa2faa27925db387c63c/in/bStrCam1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:KMER:GrabFiles (bStrCam1_1)	COMPLETED	-	1	100 MB	1	120ms	18.9%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:GrabFiles (bStrCam1_1)	COMPLETED	-	1	100 MB	1	169ms	20.0%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GrabFiles (bStrCam1_1)	COMPLETED	-	1	100 MB	1	69ms	33.9%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (bStrCam1_1)	COMPLETED	-	1	100 MB	1	136ms	13.3%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (bStrCam1_1)	COMPLETED	-	1	100 MB	1	0ms	56.1%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (bStrCam1_1)	COMPLETED	-	1	6 GB	1	5s	95.7%	0.0%	6.1 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (bStrCam1_1)	COMPLETED	-	2	12 GB	1	2s	99.9%	0.0%	220 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (bStrCam1_1)	COMPLETED	-	2	12 GB	1	9.9s	99.4%	0.1%	436.1 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (bStrCam1_1)	COMPLETED	-	1	6 GB	1	23s	96.7%	0.4%	1.5 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (bStrCam1_1)	COMPLETED	-	1	6 GB	1	1s	85.6%	0.0%	3.1 MB
