---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   astonishing_nobel
Pipeline_session:   40fa027b-5f9d-4a07-8633-04d0fcb7bf73
Pipeline_duration:  23561
Pipeline_datastrt:  2024-07-08T11:24:48.949469+01:00
Pipeline_datecomp:  2024-07-08T17:57:30.104035+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilEpiPich1_1
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Episcada_pichita/assembly/draft/treeval/ilEpiPich1_1/ilEpiPich1_1.yaml
InputAssemblyData:  [[id:ilEpiPich1_1, sz:390111659, ln:, tk:null], /lustre/scratch122/tol/data/0/0/3/4/8/6/Episcada_pichita/assembly/draft/treeval/ilEpiPich1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:3862416672], /lustre/scratch122/tol/data/0/0/3/4/8/6/Episcada_pichita/assembly/draft/treeval/ilEpiPich1_1/working/work/51/062331dc18cca8cec5102c80b895f9/in/m84047_240628_110631_s1.ccs.bc2042.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:29160884239, cn:8], /lustre/scratch122/tol/data/0/0/3/4/8/6/Episcada_pichita/assembly/draft/treeval/ilEpiPich1_1/working/work/b4/5d7d4078c06f32690a7a0ea405d33a/in/48314_1-2#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilEpiPich1_1)	COMPLETED	-	1	100 MB	1	10ms	146.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilEpiPich1_1)	COMPLETED	-	1	100 MB	1	11ms	230.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilEpiPich1_1)	COMPLETED	-	1	100 MB	1	10ms	52.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilEpiPich1_1)	COMPLETED	-	2	12 GB	1	1s	76.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilEpiPich1_1)	COMPLETED	-	1	6 GB	1	2s	87.2%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilEpiPich1_1)	COMPLETED	-	1	1 GB	1	0ms	14.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilEpiPich1_1)	COMPLETED	-	1	100 MB	1	37ms	40.9%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilEpiPich1_1)	COMPLETED	-	2	12 GB	1	3.6s	96.0%	0.0%	48.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilEpiPich1_1)	COMPLETED	-	1	6 GB	1	1s	73.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilEpiPich1_1)	COMPLETED	-	2	12 GB	1	35ms	62.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilEpiPich1_1)	COMPLETED	-	2	12 GB	1	18ms	74.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilEpiPich1_1)	COMPLETED	-	2	12 GB	1	12s	94.4%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilEpiPich1_1)	COMPLETED	-	2	12 GB	1	4s	105.1%	0.1%	302.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilEpiPich1_1)	COMPLETED	-	2	12 GB	1	83ms	43.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilEpiPich1_1)	COMPLETED	-	2	12 GB	1	112ms	16.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilEpiPich1_1)	COMPLETED	-	1	1 GB	1	1s	13.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilEpiPich1_1)	COMPLETED	-	6	1.5 GB	1	1m 46s	99.9%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	11 GB	1	3m 36s	98.2%	2.3%	8.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilEpiPich1_1)	COMPLETED	-	1	1 GB	1	2m 47s	98.5%	0.0%	141.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilEpiPich1_1)	COMPLETED	-	2	12 GB	1	8s	98.5%	0.0%	6.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilEpiPich1_1)	COMPLETED	-	1	6 GB	1	2s	87.6%	0.2%	732.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilEpiPich1_1)	COMPLETED	-	2	12 GB	1	683ms	87.9%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilEpiPich1_1)	COMPLETED	-	2	12 GB	1	3.2s	174.1%	0.1%	212.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilEpiPich1_1)	COMPLETED	-	2	12 GB	1	1.9s	123.2%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilEpiPich1_1)	COMPLETED	-	1	1 GB	1	3s	86.8%	0.0%	9.6 MB
