---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   focused_mestorf
Pipeline_session:   7943566b-fc2b-4174-9ea7-b07656195d93
Pipeline_duration:  16156
Pipeline_datastrt:  2024-05-11T15:31:45.025021+01:00
Pipeline_datecomp:  2024-05-11T20:01:01.430839+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      txConMacr16_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/txConMacr16_1.yaml
InputAssemblyData:  [[id:txConMacr16_1, sz:1331995276, ln:other-animal-phyla, tk:null], /lustre/scratch124/tol/projects/asg/data/other-animal-phyla/Convolutriloba_macropyga/assembly/draft/treeval/txConMacr16_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:8708410280], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/c5/c4b19bfed4656ea59db64679c2d874/in/m84093_240220_112712_s1.ccs.bc2095.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:33855088435, cn:8], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/00/cb4f9d08bee7cd30fcc8fe879fcf86/in/48752_3-4#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (txConMacr16_1)	COMPLETED	-	1	100 MB	1	14ms	44.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (txConMacr16_1)	COMPLETED	-	1	100 MB	1	25ms	20.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (txConMacr16_1)	COMPLETED	-	1	100 MB	1	1s	24.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (txConMacr16_1)	COMPLETED	-	2	12 GB	1	2s	96.6%	0.0%	142 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (txConMacr16_1)	COMPLETED	-	1	6 GB	1	5s	96.9%	0.0%	4.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GNU_SORT (txConMacr16_1)	COMPLETED	-	2	12 GB	1	25ms	31.5%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (txConMacr16_1)	COMPLETED	-	1	100 MB	1	31ms	39.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (txConMacr16_1)	COMPLETED	-	2	12 GB	1	8.4s	93.6%	0.1%	280.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (txConMacr16_1)	COMPLETED	-	2	12 GB	1	16ms	86.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (txConMacr16_1)	COMPLETED	-	1	1 GB	1	0ms	42.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (txConMacr16_1)	COMPLETED	-	2	12 GB	1	1s	135.0%	0.1%	319.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (txConMacr16_1)	COMPLETED	-	2	12 GB	1	19ms	106.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (txConMacr16_1)	COMPLETED	-	1	6 GB	1	0ms	84.8%	0.0%	5.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (txConMacr16_1)	COMPLETED	-	2	12 GB	1	17ms	85.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (txConMacr16_1)	COMPLETED	-	2	12 GB	1	28ms	91.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (txConMacr16_1)	COMPLETED	-	2	12 GB	1	106ms	133.1%	0.0%	15.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:GNU_SORT (txConMacr16_1)	COMPLETED	-	2	12 GB	1	17ms	76.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (txConMacr16_1)	COMPLETED	-	1	1 GB	1	0ms	54.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (txConMacr16_1)	COMPLETED	-	6	3 GB	1	5m 49s	99.8%	0.3%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	38 GB	1	14m 32s	99.2%	7.0%	29.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (txConMacr16_1)	COMPLETED	-	1	1 GB	1	8m 33s	98.8%	0.1%	389.5 MB
