---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   adoring_fourier
Pipeline_session:   320bc368-f01a-47f0-a587-88f3d2f9fd69
Pipeline_duration:  28669
Pipeline_datastrt:  2024-07-11T15:25:12.460891+01:00
Pipeline_datecomp:  2024-07-11T23:23:01.834668+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idAciCogn1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Acidia_cognata/assembly/draft/treeval/idAciCogn1_2/idAciCogn1_2.yaml
InputAssemblyData:  [[id:idAciCogn1_2, sz:1811430944, ln:, tk:null], /lustre/scratch122/tol/data/3/7/1/0/3/f/Acidia_cognata/assembly/draft/treeval/idAciCogn1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:6599157799], /lustre/scratch122/tol/data/3/7/1/0/3/f/Acidia_cognata/assembly/draft/treeval/idAciCogn1_2/working/work/35/7834d352f1e6df002b0dfee7308c2b/in/m84098_240419_115821_s4.ccs.bc2055.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:53716417291, cn:11], /lustre/scratch122/tol/data/3/7/1/0/3/f/Acidia_cognata/assembly/draft/treeval/idAciCogn1_2/working/work/55/f0e33aefadb2cbef3858a1ee521b9a/in/47130_1#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (idAciCogn1_2)	COMPLETED	-	1	100 MB	1	8ms	104.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (idAciCogn1_2)	COMPLETED	-	1	100 MB	1	10ms	69.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (idAciCogn1_2)	COMPLETED	-	1	100 MB	1	8ms	105.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (idAciCogn1_2)	COMPLETED	-	1	100 MB	1	0ms	50.7%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (idAciCogn1_2)	COMPLETED	-	2	12 GB	1	2s	94.7%	0.0%	230.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (idAciCogn1_2)	COMPLETED	-	1	100 MB	1	50ms	29.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (idAciCogn1_2)	COMPLETED	-	1	6 GB	1	12s	95.0%	0.0%	6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (idAciCogn1_2)	COMPLETED	-	2	12 GB	1	11.6s	99.7%	0.1%	477 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (idAciCogn1_2)	COMPLETED	-	1	1 GB	1	0ms	18.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (idAciCogn1_2)	COMPLETED	-	1	6 GB	1	0ms	82.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (idAciCogn1_2)	COMPLETED	-	2	12 GB	1	19s	98.8%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (idAciCogn1_2)	COMPLETED	-	2	12 GB	1	34ms	49.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (idAciCogn1_2)	COMPLETED	-	2	12 GB	1	31ms	44.8%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (idAciCogn1_2)	COMPLETED	-	2	12 GB	1	6s	137.7%	0.1%	392.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (idAciCogn1_2)	COMPLETED	-	2	12 GB	1	366ms	87.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (idAciCogn1_2)	COMPLETED	-	2	12 GB	1	21ms	69.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (idAciCogn1_2)	COMPLETED	-	1	1 GB	1	0ms	19.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (idAciCogn1_2)	COMPLETED	-	8	100 GB	1	9m 3s	463.0%	6.9%	26.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (idAciCogn1_2)	COMPLETED	-	6	3 GB	1	13m 42s	100.5%	0.4%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	51 GB	1	19m 12s	99.5%	4.9%	39.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (idAciCogn1_2)	COMPLETED	-	20	100 GB	1	3m 3s	917.0%	1.6%	11.9 GB
