---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   infallible_stallman
Pipeline_session:   0fafc3c9-6c04-4baf-bd0d-1fd25d35c1a3
Pipeline_duration:  17122
Pipeline_datastrt:  2024-07-15T18:07:49.625033+01:00
Pipeline_datecomp:  2024-07-15T22:53:12.622465+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      gfTriTerr1_2
InputYamlFile:      /lustre/scratch122/tol/data/9/a/b/d/e/e/Tricholoma_terreum/assembly/draft/treeval/gfTriTerr1_2/gfTriTerr1_2.yaml
InputAssemblyData:  [[id:gfTriTerr1_2, sz:157240742, ln:, tk:null], /lustre/scratch122/tol/data/9/a/b/d/e/e/Tricholoma_terreum/assembly/draft/treeval/gfTriTerr1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:2413624378], /lustre/scratch122/tol/scratch/prefect_prod/912c3dc2-9660-49e9-9a7a-49e2ad8f0277/d189df58-f313-4c16-9ecb-1d3cb6091a46/work/2b/67226299f29587ace04c50b82cf3b6/in/m84098_240507_111108_s4.ccs.bc2052.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:29577891483, cn:7], /lustre/scratch122/tol/scratch/prefect_prod/912c3dc2-9660-49e9-9a7a-49e2ad8f0277/d189df58-f313-4c16-9ecb-1d3cb6091a46/work/e4/ad012c52f132f391254a3470e0dff3/in/48359_4-5#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (gfTriTerr1_2)	COMPLETED	-	1	100 MB	1	8ms	71.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (gfTriTerr1_2)	COMPLETED	-	1	100 MB	1	7ms	125.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (gfTriTerr1_2)	COMPLETED	-	1	100 MB	1	9ms	118.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (gfTriTerr1_2)	COMPLETED	-	1	100 MB	1	7ms	120.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (gfTriTerr1_2)	COMPLETED	-	2	12 GB	1	1.3s	61.7%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (gfTriTerr1_2)	COMPLETED	-	2	12 GB	1	0ms	76.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (gfTriTerr1_2)	COMPLETED	-	1	6 GB	1	1s	87.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (gfTriTerr1_2)	COMPLETED	-	1	100 MB	1	0ms	17.9%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (gfTriTerr1_2)	COMPLETED	-	2	12 GB	1	1s	122.4%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (gfTriTerr1_2)	COMPLETED	-	2	12 GB	1	7s	97.7%	0.0%	3.5 MB
