---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   cheeky_wing
Pipeline_session:   59615f57-2a8e-4df2-bdad-7a4f9ff2c1d7
Pipeline_duration:  14111
Pipeline_datastrt:  2024-04-20T21:04:32.281837822+01:00
Pipeline_datecomp:  2024-04-21T00:59:44.249834050+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      bFalTin1_2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/bFalTin1_2.yaml
InputAssemblyData:  [[id:bFalTin1_2, sz:2662988307, ln:bird, tk:null], /lustre/scratch124/tol/projects/darwin/data/birds/Falco_tinnunculus/assembly/draft/treeval/bFalTin1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:13345335517], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/a7/a68b970647604f33813682fdac0754/in/m84093_240329_180921_s4.ccs.bc2084.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:25850818989, cn:6], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/60/d2b07c8ed355abc5f534297ac5d350/in/48772_3-4#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (bFalTin1_2)	COMPLETED	-	1	100 MB	1	139ms	25.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (bFalTin1_2)	COMPLETED	-	1	100 MB	1	202ms	15.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (bFalTin1_2)	COMPLETED	-	1	100 MB	1	0ms	21.9%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (bFalTin1_2)	COMPLETED	-	2	12 GB	1	4s	99.2%	0.0%	128.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GNU_SORT (bFalTin1_2)	COMPLETED	-	2	12 GB	1	19ms	73.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (bFalTin1_2)	COMPLETED	-	1	100 MB	1	34ms	6.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (bFalTin1_2)	COMPLETED	-	2	12 GB	1	16.7s	91.8%	0.1%	280.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (bFalTin1_2)	COMPLETED	-	1	1 GB	1	0ms	40.8%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (bFalTin1_2)	COMPLETED	-	1	6 GB	1	18s	97.2%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (bFalTin1_2)	COMPLETED	-	2	12 GB	1	4s	134.9%	0.1%	374.2 MB
