---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   suspicious_mclean
Pipeline_session:   66d5df4b-d5be-4414-9b9b-9ae9213cecfb
Pipeline_duration:  11365
Pipeline_datastrt:  2024-01-25T15:55:18.810217Z
Pipeline_datecomp:  2024-01-25T19:04:44.721723Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      odXesBerg1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/odXesBerg1_1.yaml
InputAssemblyData:  [[id:odXesBerg1_1, sz:238509375, ln:sponges, tk:null], /lustre/scratch124/tol/projects/asg/data/sponges/Xestospongia_bergquistia/assembly/draft/treeval/odXesBerg1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[5306513007, 19812155924]], [/lustre/scratch124/tol/projects/asg/data/sponges/Xestospongia_bergquistia/assembly/draft/treeval/odXesBerg1_1/working/work/27/df578db0fbeaa627dd3615bbd0de2e/in/m64125e_231016_042408.ccs.bc2060--bc2060.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/sponges/Xestospongia_bergquistia/assembly/draft/treeval/odXesBerg1_1/working/work/27/df578db0fbeaa627dd3615bbd0de2e/in/m84047_230726_154838_s2.ccs.bc2030.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:34997363542, cn:7], /lustre/scratch124/tol/projects/asg/data/sponges/Xestospongia_bergquistia/assembly/draft/treeval/odXesBerg1_1/working/work/57/71884b035f3dac9c19d0ac9b9b170d/in/48179_4#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (odXesBerg1_1)	CACHED	-	2	12 GB	1	1.3s	83.1%	0.0%	6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (odXesBerg1_1)	CACHED	-	1	100 MB	1	37ms	94.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (odXesBerg1_1)	CACHED	-	1	100 MB	1	40ms	89.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (odXesBerg1_1)	CACHED	-	1	100 MB	1	0ms	59.7%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER_READ_COVERAGE:GrabFiles (odXesBerg1_1)	CACHED	-	1	100 MB	1	37ms	75.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	7 GB	1	2m	97.3%	1.4%	5.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:READ_COVERAGE:GrabFiles (odXesBerg1_1)	CACHED	-	1	100 MB	1	37ms	76.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (odXesBerg1_1)	CACHED	-	2	12 GB	1	0ms	92.6%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (odXesBerg1_1)	CACHED	-	2	12 GB	1	53s	99.8%	0.1%	350.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (odXesBerg1_1)	CACHED	-	2	12 GB	1	1s	149.7%	0.0%	2.8 MB
