---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   naughty_aryabhata
Pipeline_session:   aa1c63cf-c960-460f-bc0c-17a44f688cd5
Pipeline_duration:  25076
Pipeline_datastrt:  2024-07-23T15:30:53.721958+01:00
Pipeline_datecomp:  2024-07-23T22:28:49.800321+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icAgoVidu2_2
InputYamlFile:      /lustre/scratch122/tol/data/c/f/5/f/9/3/Agonum_viduum/assembly/draft/treeval/icAgoVidu2_2/icAgoVidu2_2.yaml
InputAssemblyData:  [[id:icAgoVidu2_2, sz:1285121295, ln:, tk:null], /lustre/scratch122/tol/data/c/f/5/f/9/3/Agonum_viduum/assembly/draft/treeval/icAgoVidu2_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:5234346846], /lustre/scratch122/tol/scratch/prefect_prod/e9b69d90-d00e-402d-a9c5-4aa1d11721ae/aab16ae7-e713-4f4c-9708-dfc74e6a6a83/work/d9/14c2e19317a62f078938e2e1f71450/in/m84098_240710_100501_s4.ccs.bc2036.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:38602358401, cn:9], /lustre/scratch122/tol/scratch/prefect_prod/e9b69d90-d00e-402d-a9c5-4aa1d11721ae/aab16ae7-e713-4f4c-9708-dfc74e6a6a83/work/51/76ab4f802d6fcca76d6685a515df9a/in/44748_3#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icAgoVidu2_2)	COMPLETED	-	1	100 MB	1	22ms	39.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icAgoVidu2_2)	COMPLETED	-	1	100 MB	1	9ms	109.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icAgoVidu2_2)	COMPLETED	-	1	100 MB	1	13ms	39.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (icAgoVidu2_2)	COMPLETED	-	1	100 MB	1	10ms	84.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icAgoVidu2_2)	COMPLETED	-	1	100 MB	1	1s	23.7%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (icAgoVidu2_2)	COMPLETED	-	1	6 GB	1	7s	89.2%	0.0%	7.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icAgoVidu2_2)	COMPLETED	-	2	12 GB	1	4s	72.5%	0.0%	43.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icAgoVidu2_2)	COMPLETED	-	2	12 GB	1	14.8s	94.7%	0.0%	111.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (icAgoVidu2_2)	COMPLETED	-	2	12 GB	1	17s	96.1%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (icAgoVidu2_2)	COMPLETED	-	2	12 GB	1	16s	95.2%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icAgoVidu2_2)	COMPLETED	-	1	1 GB	1	0ms	22.2%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icAgoVidu2_2)	COMPLETED	-	1	6 GB	1	1s	84.5%	0.0%	5.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (icAgoVidu2_2)	COMPLETED	-	2	12 GB	1	16ms	94.8%	0.0%	2.8 MB
